MRKT_DSC_SHRT,NIELSEN_SOURCE_TABLE,REVIEW_STATUS,AGG_LEVEL,CANAL_LVL1,CANAL_LVL2,REGION_TYPE,REGION_STD,REGION_DETAIL,canal_std,region_std
Total Autos San Luis Rio Colorado,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,SAN LUIS RIO COLORADO,,AUTOSERVICIO,SAN LUIS RIO COLORADO
Total Autos Tecate,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,TECATE,,AUTOSERVICIO,TECATE
Autoservicios Durango,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,DURANGO,,AUTOSERVICIO,DURANGO
Autoservicios Scanning Guadalajara,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,GUADALAJARA,,AUTOSERVICIO_SCANNING,GUADALAJARA
Autoservicios Scanning Tecate,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,TECATE,,AUTOSERVICIO_SCANNING,TECATE
Total Autos Poza Rica_MT,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,POZA RICA,,AUTOSERVICIO,POZA RICA
Autoservicios Baja California,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,BAJA CALIFORNIA,,AUTOSERVICIO,BAJA CALIFORNIA
Autoservicios Scanning Cd. Valles,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,CD VALLES,,AUTOSERVICIO_SCANNING,CD VALLES
Autoservicios Surt. Extendido Area 1,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_1,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_1
Canal Moderno Monterrey,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,CITY,MONTERREY,,MODERNO_TOTAL,MONTERREY
Canal Tradicional _Juarez,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,JUAREZ,,TRADICIONAL,JUAREZ
TRADICIONAL VDM ZONA I,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,VDM,VDM,VDM_ZONA_1,TRADICIONAL,VDM
Autoservicios Scanning Culiacan,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,CULIACAN,,AUTOSERVICIO_SCANNING,CULIACAN
Autoservicios Orizaba,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,ORIZABA,,AUTOSERVICIO,ORIZABA
Grandes Cadenas De Autoservicio Area 5_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,GRANDES_CADENAS_AUTOSERVICIO,AREA,AREA_5,,GRANDES_CADENAS_AUTOSERVICIO,AREA_5
TRADICIONAL MEXICALI,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,MEXICALI,,TRADICIONAL,MEXICALI
Total Autos Parral + Camargo_MT,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,PARRAL + CAMARGO,,AUTOSERVICIO,PARRAL + CAMARGO
Autos Scanning Area 4,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,AREA,AREA_4,,AUTOSERVICIO_SCANNING,AREA_4
Total Autos Cd. Cuauhtemoc,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,CD CUAUHTEMOC,,AUTOSERVICIO,CD CUAUHTEMOC
Total _Area 6.2 Sur,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_6,AREA_6_2_SUR,TOTAL_MERCADO,AREA_6
Total Autos Guaymas,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,GUAYMAS,,AUTOSERVICIO,GUAYMAS
Autoservicios Scanning Irapuato,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,IRAPUATO,,AUTOSERVICIO_SCANNING,IRAPUATO
Autoservicios Scanning La Paz,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,LA PAZ,,AUTOSERVICIO_SCANNING,LA PAZ
TRADICIONAL AREA III,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_3,,TRADICIONAL,AREA_3
TRADICIONAL VDM ZONA III,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,VDM,VDM,VDM_ZONA_1,TRADICIONAL,VDM
Autoservicios Surt. Esencial Area 5,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_ESENCIAL,AREA,AREA_5,,AUTOSERVICIO_SURTIDO_ESENCIAL,AREA_5
Autoservicios Surtido Extendido Area 3_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_3,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_3
Canal Tradicional _Area 6.1 Peninsula,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_6,AREA_6_1_PENINSULA,TRADICIONAL,AREA_6
Canal Tradicional _Monterrey Zona 2,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,MONTERREY ZONA 2,,TRADICIONAL,MONTERREY ZONA 2
Grandes Cadenas De Autoservicio Guadalajara_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,GRANDES_CADENAS_AUTOSERVICIO,CITY,GUADALAJARA,,GRANDES_CADENAS_AUTOSERVICIO,GUADALAJARA
TRADICIONAL MEXICO GRANDES,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL_GRANDES_MINISUPERS,CITY,MEXICO GRANDES,,TRADICIONAL_GRANDES_MINISUPERS,MEXICO GRANDES
Autoservicios Irapuato,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,IRAPUATO,,AUTOSERVICIO,IRAPUATO
Canal Moderno Guadalajara,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,CITY,GUADALAJARA,,MODERNO_TOTAL,GUADALAJARA
Autoservicios Surt. Completo Area 2,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,AREA,AREA_2,,AUTOSERVICIO_SURTIDO_COMPLETO,AREA_2
Autoservicios Surt. Esencial Area 6,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_ESENCIAL,AREA,AREA_6,,AUTOSERVICIO_SURTIDO_ESENCIAL,AREA_6
Canal Tradicional _Monterrey Zona 3,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,MONTERREY ZONA 3,,TRADICIONAL,MONTERREY ZONA 3
Autoservicios Surtido Extendido Area 2_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_2,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_2
Autoservicios Surt. Extendido Area 2,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_2,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_2
TDC + Farmacias Cad + Hard Discounters Area 6,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,TDC_FARMACIAS_HARD_DISCOUNTERS,AREA,AREA_6,,TDC_FARMACIAS_HARD_DISCOUNTERS,AREA_6
Autoservicios Aguascalientes,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,AGUASCALIENTES,,AUTOSERVICIO,AGUASCALIENTES
Total Autos Aguascalientes,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,AGUASCALIENTES,,AUTOSERVICIO,AGUASCALIENTES
Autos Scanning Area 1,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,AREA,AREA_1,,AUTOSERVICIO_SCANNING,AREA_1
Autoservicios La Paz,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,LA PAZ,,AUTOSERVICIO,LA PAZ
TRADICIONAL VERACRUZ.,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,VERACRUZ,,TRADICIONAL,VERACRUZ
Proximidad Monterrey_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,PROXIMIDAD,CITY,MONTERREY,,PROXIMIDAD,MONTERREY
TRADICIONAL AREA II,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_2,,TRADICIONAL,AREA_2
Autoservicios Cd. Obregon,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,CD OBREGON,,AUTOSERVICIO,CD OBREGON
Canal Tradicional _Toluca,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,TOLUCA,,TRADICIONAL,TOLUCA
Total Autos Area 6,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,AREA,AREA_6,,AUTOSERVICIO,AREA_6
Autoservicios Scanning Matamoros,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,MATAMOROS,,AUTOSERVICIO_SCANNING,MATAMOROS
Total Autos Monterrey,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,MONTERREY,,AUTOSERVICIO,MONTERREY
Canal Tradicional _Area 6.2 Sur,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_6,AREA_6_2_SUR,TRADICIONAL,AREA_6
Autoservicios Scanning Campeche,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,CAMPECHE,,AUTOSERVICIO_SCANNING,CAMPECHE
Canal Tradicional _Area 6,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_6,,TRADICIONAL,AREA_6
Autoservicios Mayoristas Monterrey,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIOS_MAYORISTAS,CITY,MONTERREY,,AUTOSERVICIOS_MAYORISTAS,MONTERREY
Canal Tradicional _Leon,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,LEON,,TRADICIONAL,LEON
C. Proximidad Area 5_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,PROXIMIDAD,AREA,AREA_5,,PROXIMIDAD,AREA_5
TDC + Farmacias Cad + Hard Discounters Area 4,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,TDC_FARMACIAS_HARD_DISCOUNTERS,AREA,AREA_4,,TDC_FARMACIAS_HARD_DISCOUNTERS,AREA_4
Autoservicios Mazatlan,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,MAZATLAN,,AUTOSERVICIO,MAZATLAN
Autoservicios Mexicali,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,MEXICALI,,AUTOSERVICIO,MEXICALI
Total _Area 6.1 Peninsula,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_6,AREA_6_1_PENINSULA,TOTAL_MERCADO,AREA_6
Autoservicios Scanning Saltillo,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,SALTILLO,,AUTOSERVICIO_SCANNING,SALTILLO
Canal Tradicional _Puebla,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,PUEBLA,,TRADICIONAL,PUEBLA
Total Area I_MT,WATER_NIELSEN_RIE,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_1,,TOTAL_MERCADO,AREA_1
Total Area V_MT,WATER_NIELSEN_RIE,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_5,,TOTAL_MERCADO,AREA_5
Autos Scanning Areas 3 + 4 + 5 +6,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO_SCANNING,AREA,AREA_3_6,,AUTOSERVICIO_SCANNING,AREA_3_6
Autoservicios Scanning Valle de Mexico,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,VDM,VDM,,AUTOSERVICIO_SCANNING,VDM
Canal Tradicional _Area 2,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_2,,TRADICIONAL,AREA_2
Total Autos Veracruz,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,VERACRUZ,,AUTOSERVICIO,VERACRUZ
Total Autos Cuernavaca,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,CUERNAVACA,,AUTOSERVICIO,CUERNAVACA
C. Proximidad Area 3_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,PROXIMIDAD,AREA,AREA_3,,PROXIMIDAD,AREA_3
Total Autos Poza Rica,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,POZA RICA,,AUTOSERVICIO,POZA RICA
Autoservicios Leon,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,LEON,,AUTOSERVICIO,LEON
Canal Tradicional _Guadalajara,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,GUADALAJARA,,TRADICIONAL,GUADALAJARA
Autoservicios Hermosillo,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,HERMOSILLO,,AUTOSERVICIO,HERMOSILLO
Autoservicios Surtido Completo Area 2_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,AREA,AREA_2,,AUTOSERVICIO_SURTIDO_COMPLETO,AREA_2
Total _Area 1,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_1,,TOTAL_MERCADO,AREA_1
Autoservicios Culiacan,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,CULIACAN,,AUTOSERVICIO,CULIACAN
Autoservicios Scanning Cd. Obregon,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,CD OBREGON,,AUTOSERVICIO_SCANNING,CD OBREGON
Autoservicios Scanning Delicias,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,DELICIAS,,AUTOSERVICIO_SCANNING,DELICIAS
Autoservicios Scanning Veracruz,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,VERACRUZ,,AUTOSERVICIO_SCANNING,VERACRUZ
Autoservicios Surt. Completo Area 6,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,AREA,AREA_6,,AUTOSERVICIO_SURTIDO_COMPLETO,AREA_6
Canal Moderno Area 2.2 Golfo,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_2,AREA_2_2_GOLFO,MODERNO_TOTAL,AREA_2
Canal Moderno Area 5,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_5,,MODERNO_TOTAL,AREA_5
Canal Tradicional _Area 2.2 Golfo,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_2,AREA_2_2_GOLFO,TRADICIONAL,AREA_2
TRADICIONALES GRANDES Y MINISUPERS TOTAL MEXICO,WATER_NIELSEN_RIE,CONFIRMED,TOTAL,TRADICIONAL,TRADICIONAL_GRANDES_MINISUPERS,NATIONAL,TOTAL_MEXICO,,TRADICIONAL_GRANDES_MINISUPERS,TOTAL_MEXICO
Autoservicios Queretaro,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,QUERETARO,,AUTOSERVICIO,QUERETARO
C. Moderno Area 5_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_5,,MODERNO_TOTAL,AREA_5
Total Autos Oaxaca,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,OAXACA,,AUTOSERVICIO,OAXACA
Total Autos Puerto Vallarta,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,PUERTO VALLARTA,,AUTOSERVICIO,PUERTO VALLARTA
Autoservicios Scanning Acapulco,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,ACAPULCO,,AUTOSERVICIO_SCANNING,ACAPULCO
Autoservicios Scanning Los Cabos,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,LOS CABOS,,AUTOSERVICIO_SCANNING,LOS CABOS
Canal Moderno Area 3,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_3,,MODERNO_TOTAL,AREA_3
MX TOTAL TRADICIONAL,WATER_NIELSEN_RIE,CONFIRMED,TOTAL,TRADICIONAL,TRADICIONAL,NATIONAL,TOTAL_MEXICO,,TRADICIONAL,TOTAL_MEXICO
TRADICIONAL TORREON,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,TORREON,,TRADICIONAL,TORREON
TRADICIONAL VILLAHERMOSA,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,VILLAHERMOSA,,TRADICIONAL,VILLAHERMOSA
Autoservicios Surt. Completo Area 4,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,AREA,AREA_4,,AUTOSERVICIO_SURTIDO_COMPLETO,AREA_4
Canal Tradicional _Guadalajara Zona 1,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,GUADALAJARA ZONA 1,,TRADICIONAL,GUADALAJARA ZONA 1
Total Autos Tampico,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,TAMPICO,,AUTOSERVICIO,TAMPICO
Autoservicios Scanning Mazatlan,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,MAZATLAN,,AUTOSERVICIO_SCANNING,MAZATLAN
Canal Moderno Area 1,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_1,,MODERNO_TOTAL,AREA_1
Autoservicios Scanning Villahermosa,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,VILLAHERMOSA,,AUTOSERVICIO_SCANNING,VILLAHERMOSA
Autoservicios Surt. Extendido Area 4,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_4,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_4
Autoservicios Surt. Extendido Area 6,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_6,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_6
Canal Moderno Area 2.1 Continental,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_2,AREA_2_1_CONTINENTAL,MODERNO_TOTAL,AREA_2
Canal Tradicional _Morelia,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,MORELIA,,TRADICIONAL,MORELIA
Total _Area 5,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_5,,TOTAL_MERCADO,AREA_5
Grandes Cadenas De Autoservicio Area 3_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,GRANDES_CADENAS_AUTOSERVICIO,AREA,AREA_3,,GRANDES_CADENAS_AUTOSERVICIO,AREA_3
Autoservicios Surt. Esencial Area 2,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_ESENCIAL,AREA,AREA_2,,AUTOSERVICIO_SURTIDO_ESENCIAL,AREA_2
Canal Tradicional _Queretaro,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,QUERETARO,,TRADICIONAL,QUERETARO
Total Autos Playa Del Carmen,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,PLAYA DEL CARMEN,,AUTOSERVICIO,PLAYA DEL CARMEN
Autoservicios Ensenada,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,ENSENADA,,AUTOSERVICIO,ENSENADA
Autoservicios Scanning Toluca,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,TOLUCA,,AUTOSERVICIO_SCANNING,TOLUCA
Total Autos Saltillo,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,SALTILLO,,AUTOSERVICIO,SALTILLO
Total _Area 3,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_3,,TOTAL_MERCADO,AREA_3
Moderno Monterrey_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,CITY,MONTERREY,,MODERNO_TOTAL,MONTERREY
Total Autos Parral + Camargo,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,PARRAL + CAMARGO,,AUTOSERVICIO,PARRAL + CAMARGO
Canal Tradicional _Area 2.1 Continental,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_2,AREA_2_1_CONTINENTAL,TRADICIONAL,AREA_2
TRADICIONAL AREA I,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_1,,TRADICIONAL,AREA_1
