MRKT_DSC_SHRT,NIELSEN_SOURCE_TABLE,REVIEW_STATUS,AGG_LEVEL,CANAL_LVL1,CANAL_LVL2,REGION_TYPE,REGION_STD,REGION_DETAIL,canal_std,region_std
Autoservicios Surtido Extendido Area 5_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_5,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_5
C. Moderno Area 3_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_3,,MODERNO_TOTAL,AREA_3
Autoservicios Puebla,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,PUEBLA,,AUTOSERVICIO,PUEBLA
Autoservicios Surtido Extendido Area 1_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_1,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_1
Autoservicios Torreon,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,TORREON,,AUTOSERVICIO,TORREON
Autoservicios Merida,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,MERIDA,,AUTOSERVICIO,MERIDA
Autoservicios Scanning Tepic,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,TEPIC,,AUTOSERVICIO_SCANNING,TEPIC
TRADICIONAL VDM ZONA II,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,VDM,VDM,VDM_ZONA_1,TRADICIONAL,VDM
Autoservicios Saltillo,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,SALTILLO,,AUTOSERVICIO,SALTILLO
Total Autos Cancun,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,CANCUN,,AUTOSERVICIO,CANCUN
Autoservicios Scanning Ahome,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,AHOME,,AUTOSERVICIO_SCANNING,AHOME
Autoservicios Scanning Chihuahua,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,CHIHUAHUA,,AUTOSERVICIO_SCANNING,CHIHUAHUA
Autoservicios Cuernavaca,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,CUERNAVACA,,AUTOSERVICIO,CUERNAVACA
Autoservicios Scanning Reynosa,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,REYNOSA,,AUTOSERVICIO_SCANNING,REYNOSA
Autoservicios Mayoristas Area 6,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIOS_MAYORISTAS,AREA,AREA_6,,AUTOSERVICIOS_MAYORISTAS,AREA_6
Autoservicios Scanning Nogales,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,NOGALES,,AUTOSERVICIO_SCANNING,NOGALES
Canal Moderno Area 2,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_2,,MODERNO_TOTAL,AREA_2
Total Autos Tapachula_MT,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,TAPACHULA,,AUTOSERVICIO,TAPACHULA
Total Autos Torreon,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,TORREON,,AUTOSERVICIO,TORREON
Autoservicios Surt. Esencial Area 1,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_ESENCIAL,AREA,AREA_1,,AUTOSERVICIO_SURTIDO_ESENCIAL,AREA_1
Canal Tradicional _Area 4,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_4,,TRADICIONAL,AREA_4
Autoservicios Acapulco,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,ACAPULCO,,AUTOSERVICIO,ACAPULCO
Autoservicios Scanning Tapachula,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,TAPACHULA,,AUTOSERVICIO_SCANNING,TAPACHULA
Autoservicios Surtido Completo Area 4_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,AREA,AREA_4,,AUTOSERVICIO_SURTIDO_COMPLETO,AREA_4
Canal Tradicional _Vdm Zona 4,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,VDM,VDM,VDM_ZONA_4,TRADICIONAL,VDM
Total Autos Baja California_MT,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,BAJA CALIFORNIA,,AUTOSERVICIO,BAJA CALIFORNIA
Total Autos Toluca,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,TOLUCA,,AUTOSERVICIO,TOLUCA
Autoservicios Delicias,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,DELICIAS,,AUTOSERVICIO,DELICIAS
Canal Tradicional _Torreon,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,TORREON,,TRADICIONAL,TORREON
Canal Tradicional _Vdm Zona 2,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,VDM,VDM,VDM_ZONA_2,TRADICIONAL,VDM
TOTAL AUTOS AREA 1 + AREA 2,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,AREA,AREA_1_2,,AUTOSERVICIO,AREA_1_2
Total _Area 4,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_4,,TOTAL_MERCADO,AREA_4
Canal Tradicional _Total Mexico,EDP_NIELSEN,CONFIRMED,TOTAL,TRADICIONAL,TRADICIONAL,NATIONAL,TOTAL_MEXICO,,TRADICIONAL,TOTAL_MEXICO
Total Area II_MT,WATER_NIELSEN_RIE,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_2,,TOTAL_MERCADO,AREA_2
Autoservicios Nogales,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,NOGALES,,AUTOSERVICIO,NOGALES
Autoservicios Scanning Ensenada,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,ENSENADA,,AUTOSERVICIO_SCANNING,ENSENADA
Autoservicios Surt. Completo Total Mexico,EDP_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,NATIONAL,TOTAL_MEXICO,,AUTOSERVICIO_SURTIDO_COMPLETO,TOTAL_MEXICO
Total Autos Toluca_MT,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,TOLUCA,,AUTOSERVICIO,TOLUCA
Autoservicios Cd. Del Carmen,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,CD DEL CARMEN,,AUTOSERVICIO,CD DEL CARMEN
TDC + Farmacias Cad + Hard Discounters Total Mexico,EDP_NIELSEN,CONFIRMED,TOTAL,MODERNO,TDC_FARMACIAS_HARD_DISCOUNTERS,NATIONAL,TOTAL_MEXICO,,TDC_FARMACIAS_HARD_DISCOUNTERS,TOTAL_MEXICO
Total Guadalajara_MT,WATER_NIELSEN_RIE,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,CITY,GUADALAJARA,,TOTAL_MERCADO,GUADALAJARA
Total _Area 2.1 Continental,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_2,AREA_2_1_CONTINENTAL,TOTAL_MERCADO,AREA_2
Canal Moderno Area 4,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_4,,MODERNO_TOTAL,AREA_4
Total _Mexico,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,NATIONAL,TOTAL_MEXICO,,TOTAL_MERCADO,TOTAL_MEXICO
TRADICIONAL PUEBLA,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,PUEBLA,,TRADICIONAL,PUEBLA
Autoservicios Scanning Aguascalientes,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,AGUASCALIENTES,,AUTOSERVICIO_SCANNING,AGUASCALIENTES
Autoservicios Scanning Cd. del Carmen,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,CD DEL CARMEN,,AUTOSERVICIO_SCANNING,CD DEL CARMEN
Autoservicios Surtido Completo Area 5_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,AREA,AREA_5,,AUTOSERVICIO_SURTIDO_COMPLETO,AREA_5
C. Moderno Area 2_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_2,,MODERNO_TOTAL,AREA_2
Total _Monterrey,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,CITY,MONTERREY,,TOTAL_MERCADO,MONTERREY
Autos Scanning Area 5,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,AREA,AREA_5,,AUTOSERVICIO_SCANNING,AREA_5
Total Autos Hermosillo,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,HERMOSILLO,,AUTOSERVICIO,HERMOSILLO
Autoservicios Scanning Coatzacoalcos,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,COATZACOALCOS,,AUTOSERVICIO_SCANNING,COATZACOALCOS
Autoservicios Scanning Puerto Vallarta,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,PUERTO VALLARTA,,AUTOSERVICIO_SCANNING,PUERTO VALLARTA
Autoservicios Scanning San Andres Tuxtla,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,SAN ANDRES TUXTLA,,AUTOSERVICIO_SCANNING,SAN ANDRES TUXTLA
TRADICIONAL MERIDA.,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,MERIDA,,TRADICIONAL,MERIDA
Total Autos Ensenada,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,ENSENADA,,AUTOSERVICIO,ENSENADA
Canal Tradicional _Guadalajara Zona 2,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,GUADALAJARA ZONA 2,,TRADICIONAL,GUADALAJARA ZONA 2
C. Moderno T. Mexico_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,CITY,T MEXICO,,MODERNO_TOTAL,T MEXICO
Total Autos Acapulco,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,ACAPULCO,,AUTOSERVICIO,ACAPULCO
Total Autos Guadalajara,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,GUADALAJARA,,AUTOSERVICIO,GUADALAJARA
Canal Moderno Area 6.2 Sur,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_6,AREA_6_2_SUR,MODERNO_TOTAL,AREA_6
Canal Tradicional _Villahermosa,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,VILLAHERMOSA,,TRADICIONAL,VILLAHERMOSA
Total Autos San Andres Tuxtla_MT,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,SAN ANDRES TUXTLA,,AUTOSERVICIO,SAN ANDRES TUXTLA
Autoservicios Jalapa,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,JALAPA,,AUTOSERVICIO,JALAPA
Total Autos Campeche,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,CAMPECHE,,AUTOSERVICIO,CAMPECHE
Autos Scanning Total Mexico,EDP_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO_SCANNING,NATIONAL,TOTAL_MEXICO,,AUTOSERVICIO_SCANNING,TOTAL_MEXICO
Autoservicios Coatzacoalcos,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,COATZACOALCOS,,AUTOSERVICIO,COATZACOALCOS
Autoservicios Scanning Nuevo Laredo,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,NUEVO LAREDO,,AUTOSERVICIO_SCANNING,NUEVO LAREDO
Autoservicios Tampico,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,TAMPICO,,AUTOSERVICIO,TAMPICO
Canal Tradicional _Area 3,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_3,,TRADICIONAL,AREA_3
Canal Tradicional _Vdm Zona 1,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,VDM,VDM,VDM_ZONA_1,TRADICIONAL,VDM
Total Autos Cd. Obregon,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,CD OBREGON,,AUTOSERVICIO,CD OBREGON
Total Autos Cd. Valles_MT,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,CD VALLES,,AUTOSERVICIO,CD VALLES
Autoservicios Villahermosa,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,VILLAHERMOSA,,AUTOSERVICIO,VILLAHERMOSA
Total Autos Cd. Del Carmen,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,CD DEL CARMEN,,AUTOSERVICIO,CD DEL CARMEN
Autoservicios Puerto Vallarta,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,PUERTO VALLARTA,,AUTOSERVICIO,PUERTO VALLARTA
Autoservicios Scanning Oaxaca,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,OAXACA,,AUTOSERVICIO_SCANNING,OAXACA
Autoservicios Surt. Esencial Total Mexico,EDP_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO_SURTIDO_ESENCIAL,NATIONAL,TOTAL_MEXICO,,AUTOSERVICIO_SURTIDO_ESENCIAL,TOTAL_MEXICO
Total Monterrey_MT,WATER_NIELSEN_RIE,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,CITY,MONTERREY,,TOTAL_MERCADO,MONTERREY
Canal Tradicional _Mexicali,EDP_NIELSEN,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,MEXICALI,,TRADICIONAL,MEXICALI
TRADICIONAL VDM ZONA IV,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,VDM,VDM,VDM_ZONA_1,TRADICIONAL,VDM
Canal Moderno Area 6,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_6,,MODERNO_TOTAL,AREA_6
TDC + Farmacias Cad + Hard Discounters Guadalajara,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,TDC_FARMACIAS_HARD_DISCOUNTERS,CITY,GUADALAJARA,,TDC_FARMACIAS_HARD_DISCOUNTERS,GUADALAJARA
Autoservicios Scanning San Luis Rio Colorado,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,SAN LUIS RIO COLORADO,,AUTOSERVICIO_SCANNING,SAN LUIS RIO COLORADO
Autoservicios Surt. Completo Area 3,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,AREA,AREA_3,,AUTOSERVICIO_SURTIDO_COMPLETO,AREA_3
C. Proximidad Total Mexico_MT,WATER_NIELSEN_RIE,CONFIRMED,TOTAL,MODERNO,PROXIMIDAD,NATIONAL,TOTAL_MEXICO,,PROXIMIDAD,TOTAL_MEXICO
TRADICIONAL LEON,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,LEON,,TRADICIONAL,LEON
TRADICIONAL QUERETARO,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,CITY,QUERETARO,,TRADICIONAL,QUERETARO
Autoservicios Cancun,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,CANCUN,,AUTOSERVICIO,CANCUN
Autoservicios Cozumel,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,COZUMEL,,AUTOSERVICIO,COZUMEL
Autoservicios Scanning Cancun,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,CANCUN,,AUTOSERVICIO_SCANNING,CANCUN
Autoservicios Surt. Extendido Area 5,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_5,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_5
Total Autos Area 4,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,AREA,AREA_4,,AUTOSERVICIO,AREA_4
Total Autos Nuevo Laredo,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,NUEVO LAREDO,,AUTOSERVICIO,NUEVO LAREDO
Total Autos Cd. Cuauhtemoc_MT,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,CD CUAUHTEMOC,,AUTOSERVICIO,CD CUAUHTEMOC
Autoservicios Chihuahua,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,CHIHUAHUA,,AUTOSERVICIO,CHIHUAHUA
Autoservicios Monclova,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,MONCLOVA,,AUTOSERVICIO,MONCLOVA
C. Moderno Area 4_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_4,,MODERNO_TOTAL,AREA_4
TRADICIONAL AREA V,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,TRADICIONAL,TRADICIONAL,AREA,AREA_5,,TRADICIONAL,AREA_5
Autoservicios Scanning Hermosillo,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,HERMOSILLO,,AUTOSERVICIO_SCANNING,HERMOSILLO
Autoservicios Toluca,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,TOLUCA,,AUTOSERVICIO,TOLUCA
Total Autos San Luis Potosi,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,SAN LUIS POTOSI,,AUTOSERVICIO,SAN LUIS POTOSI
Autoservicios Surtido Completo Area 1_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_COMPLETO,AREA,AREA_1,,AUTOSERVICIO_SURTIDO_COMPLETO,AREA_1
Autoservicios Tuxtla Gutierrez,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,TUXTLA GUTIERREZ,,AUTOSERVICIO,TUXTLA GUTIERREZ
C. Moderno Area 6_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,MODERNO_TOTAL,AREA,AREA_6,,MODERNO_TOTAL,AREA_6
TOTAL AUTOS AREA 3 - AREA 6,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,AREA,AREA_3_6,,AUTOSERVICIO,AREA_3_6
Total Autos Mexicali,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,MEXICALI,,AUTOSERVICIO,MEXICALI
Tradicionales Grandes Y Minisupers _Total Mexico,EDP_NIELSEN,CONFIRMED,TOTAL,TRADICIONAL,TRADICIONAL_GRANDES_MINISUPERS,NATIONAL,TOTAL_MEXICO,,TRADICIONAL_GRANDES_MINISUPERS,TOTAL_MEXICO
Total Autos VDM,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,VDM,VDM,,AUTOSERVICIO,VDM
Canal Moderno Total Mexico,EDP_NIELSEN,CONFIRMED,TOTAL,MODERNO,MODERNO_TOTAL,NATIONAL,TOTAL_MEXICO,,MODERNO_TOTAL,TOTAL_MEXICO
Autoservicios Los Cabos,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,LOS CABOS,,AUTOSERVICIO,LOS CABOS
Autoservicios Scanning Playa del Carmen,PB_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SCANNING,CITY,PLAYA DEL CARMEN,,AUTOSERVICIO_SCANNING,PLAYA DEL CARMEN
Total Autos Morelia,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO,CITY,MORELIA,,AUTOSERVICIO,MORELIA
TDC + Farmacias Cad + Hard Discounters Monterrey,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,TDC_FARMACIAS_HARD_DISCOUNTERS,CITY,MONTERREY,,TDC_FARMACIAS_HARD_DISCOUNTERS,MONTERREY
Autos Scanning Areas 1 + 2,PB_NIELSEN,CONFIRMED,TOTAL,MODERNO,AUTOSERVICIO_SCANNING,AREA,AREA_1_2,,AUTOSERVICIO_SCANNING,AREA_1_2
Autoservicios Surtido Extendido Area 6_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_6,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_6
Total _Area 2.2 Golfo,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,AREA,AREA_2,AREA_2_2_GOLFO,TOTAL_MERCADO,AREA_2
Autoservicios Campeche,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,CAMPECHE,,AUTOSERVICIO,CAMPECHE
Autoservicios Matamoros,EDP_NIELSEN,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO,CITY,MATAMOROS,,AUTOSERVICIO,MATAMOROS
Total _Guadalajara,EDP_NIELSEN,CONFIRMED,TOTAL,TOTAL_MERCADO,TOTAL_MERCADO,CITY,GUADALAJARA,,TOTAL_MERCADO,GUADALAJARA
Autoservicios Surtido Extendido Area 4_MT,WATER_NIELSEN_RIE,CONFIRMED,DETAIL,MODERNO,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA,AREA_4,,AUTOSERVICIO_SURTIDO_EXTENDIDO,AREA_4
