marca_std,raw_variant,brand_original,source_system,source_column,brand_owner,promoted,coverage_status,grain_count,catalog_built_date
ACTIVIA,ACTIVIA,ACTIVIA,IBP,MARCA,DANONE,YES,CONFIRMED,64920,2026-06-29
ACTIVIA,ACTIVIA,ACTIVIA,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,2899,2026-06-29
ACTIVIA,ACTIVIA,ACTIVIA,MKT_ON,MARCA,DANONE,YES,CONFIRMED,9861,2026-06-29
ACTIVIA,ACTIVIA,ACTIVIA,NIELSEN_EDP,INP_56985,DANONE,YES,CONFIRMED,334,2026-06-29
ACTIVIA,ACTIVIA,ACTIVIA,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,335,2026-06-29
ACTIVIA,ACTIVIA,ACTIVIA,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,180,2026-06-29
ACTIVIA,ACTIVIA,ACTIVIA,WASTE,MARCA,DANONE,YES,CONFIRMED,526324,2026-06-29
AGUAS FRESCAS,AGUAS FRESCAS,AGUAS FRESCAS,IBP,MARCA,DANONE,YES,CONFIRMED,6168,2026-06-29
AGUAS FRESCAS,BONAFONT_AGUASFRESCAS,BONAFONT_AGUASFRESCAS,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,8390,2026-06-29
AGUAS FRESCAS,BONAFONT_AGUASFRESCAS,BONAFONT_AGUASFRESCAS,MKT_ON,MARCA,DANONE,YES,CONFIRMED,666,2026-06-29
AGUAS FRESCAS,AGUAS FRESCAS,AGUAS FRESCAS,MKT_ON,MARCA,DANONE,YES,CONFIRMED,16,2026-06-29
AGUAS FRESCAS,AGUAS FRESCAS,AGUAS FRESCAS,NIELSEN_WATER_RT,CSTM_310589,DANONE,YES,CONFIRMED,10,2026-06-29
AGUAS FRESCAS,AGUAS FRESCAS,AGUAS FRESCAS,NIELSEN_WATER_ST,CSTM_310589,DANONE,YES,CONFIRMED,20,2026-06-29
AGUAS FRESCAS,AGUAS FRESCAS,AGUAS FRESCAS,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,105,2026-06-29
ALPURA,ALPURA_LECHES,ALPURA_LECHES,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,10804,2026-06-29
ALPURA,ALPURA_YOGURT_COLAGENO,ALPURA_YOGURT_COLAGENO,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,2,2026-06-29
ALPURA,ALPURA_TOYS,ALPURA_TOYS,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,1823,2026-06-29
ALPURA,ALPURA_YOGURT,ALPURA_YOGURT,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,1712,2026-06-29
ALPURA,ALPURA_GRIEGO,ALPURA_GRIEGO,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,1741,2026-06-29
ALPURA,ALPURA,ALPURA,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,8433,2026-06-29
ALPURA,ALPURA_YOGURT_DESLACTOSADO,ALPURA_YOGURT_DESLACTOSADO,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,339,2026-06-29
ALPURA,ALPURA,ALPURA,NIELSEN_EDP,INP_56985,COMPETITOR,YES,CONFIRMED,417,2026-06-29
ALPURA,ALPURA,ALPURA,NIELSEN_PB,INP_56985,COMPETITOR,YES,CONFIRMED,2,2026-06-29
BADOIT,BADOIT,BADOIT,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,17,2026-06-29
BADOIT,BADOIT,BADOIT,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,5,2026-06-29
BENEGASTRO,BENEGASTRO,BENEGASTRO,IBP,MARCA,DANONE,YES,CONFIRMED,11904,2026-06-29
BENEGASTRO,BENEGASTRO,BENEGASTRO,MKT_ON,MARCA,DANONE,YES,CONFIRMED,127,2026-06-29
BENEGASTRO,BENEGASTRO,BENEGASTRO,NIELSEN_EDP,INP_56985,DANONE,YES,CONFIRMED,45,2026-06-29
BENEGASTRO,BENEGASTRO,BENEGASTRO,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,17,2026-06-29
BENEGASTRO,BENEGASTRO,BENEGASTRO,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,14,2026-06-29
BENEGASTRO,BENEGASTRO,BENEGASTRO,WASTE,MARCA,DANONE,YES,CONFIRMED,86002,2026-06-29
BENEGASTRO,BENEG,BENEG,WASTE,MARCA,DANONE,YES,CONFIRMED,4565,2026-06-29
BONAFONT,BONAFONT,BONAFONT,IBP,MARCA,DANONE,YES,CONFIRMED,3360,2026-06-29
BONAFONT,BONAFONT_NATURAL,BONAFONT_NATURAL,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,28817,2026-06-29
BONAFONT,BONAFONT_NATURAL,BONAFONT_NATURAL,MKT_ON,MARCA,DANONE,YES,CONFIRMED,5363,2026-06-29
BONAFONT,BONAFONT,BONAFONT,MKT_ON,MARCA,DANONE,YES,CONFIRMED,821,2026-06-29
BONAFONT,BONAFONT,BONAFONT,NIELSEN_WATER_RT,CSTM_310589,DANONE,YES,CONFIRMED,314,2026-06-29
BONAFONT,BONAFONT,BONAFONT,NIELSEN_WATER_ST,CSTM_310589,DANONE,YES,CONFIRMED,932,2026-06-29
BONAFONT,WATER BONAFONT,WATER BONAFONT,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,5,2026-06-29
BONAFONT,BFT 20 LTS,Bft 20 Lts,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,1,2026-06-29
BONAFONT,BFT 11 LTS,Bft 11 Lts,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,2,2026-06-29
BONAFONT,SALMON BONAFONT,Salmon Bonafont,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,4,2026-06-29
BONAFONT,BONAFONT,BONAFONT,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,274,2026-06-29
BONAFONT,BONAFONT,Bonafont,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,3,2026-06-29
BONAFONT,AZUL BONAFONT,Azul Bonafont,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,1,2026-06-29
BONAFONT,BONAFONT,BONAFONT,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,166,2026-06-29
BONAFONT JUGO,BONAFONT JUGO,BONAFONT JUGO,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,301,2026-06-29
BONAFONT KIDS,KIDS,KIDS,IBP,MARCA,DANONE,YES,CONFIRMED,960,2026-06-29
BONAFONT KIDS,BONAFONT_KIDS,BONAFONT_KIDS,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,2,2026-06-29
BONAFONT KIDS,BONAFONT_KIDS,BONAFONT_KIDS,MKT_ON,MARCA,DANONE,YES,CONFIRMED,118,2026-06-29
BONAFONT KIDS,BONAFONT KIDS,BONAFONT KIDS,MKT_ON,MARCA,DANONE,YES,CONFIRMED,7,2026-06-29
BONAFONT KIDS,BONAFONT KIDS,BONAFONT KIDS,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,151,2026-06-29
BONAFONT KIDS,KIDS,Kids,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,10,2026-06-29
BONAFONT KIDS,BONAFONT KIDS NATURAL,BONAFONT KIDS NATURAL,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,5,2026-06-29
BONAFONT KIDS,BONAFONT KIDS,BONAFONT KIDS,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,71,2026-06-29
BONAFONT MINERAL,MINERALIZADA,Mineralizada,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,6,2026-06-29
BONAFONT MINERAL,BONAFONT MINERAL,BONAFONT MINERAL,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,5,2026-06-29
BONAFONT SER,BONAFONT SER,BONAFONT SER,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,10,2026-06-29
BONAFONT SER,SER PURA,Ser Pura,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,4,2026-06-29
BONAFONT SER,BONAFONT SER,BONAFONT SER,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,6,2026-06-29
BONAFONT TE,BONAFONT TÉ,BONAFONT TÉ,IBP,MARCA,DANONE,YES,CONFIRMED,144,2026-06-29
BONAFONT TE,BONAFONT_TE,BONAFONT_TE,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,860,2026-06-29
BONAFONT TE,BONAFONT_TE,BONAFONT_TE,MKT_ON,MARCA,DANONE,YES,CONFIRMED,127,2026-06-29
BONAFONT TE,BONAFONT TE,BONAFONT TE,MKT_ON,MARCA,DANONE,YES,CONFIRMED,5,2026-06-29
BONAFONT TE,TÉ BONAFONT,TÉ BONAFONT,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,7,2026-06-29
BONAFONT TE,TE BONAFONT,TE BONAFONT,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,3,2026-06-29
CIEL,CIEL_MINERAL,CIEL_MINERAL,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,1055,2026-06-29
CIEL,CIEL_EXPRIM,CIEL_EXPRIM,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,24,2026-06-29
CIEL,CIEL,CIEL,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,2178,2026-06-29
CIEL,CIEL,CIEL,NIELSEN_WATER_RT,CSTM_310589,COMPETITOR,YES,CONFIRMED,174,2026-06-29
CIEL,CIEL,CIEL,NIELSEN_WATER_ST,CSTM_310589,COMPETITOR,YES,CONFIRMED,347,2026-06-29
CIEL,CIEL,Ciel,SELL_IN,LV2_UMB_BRD_DSC,COMPETITOR,YES,CONFIRMED,1,2026-06-29
COCA COLA,COCACOLA,COCACOLA,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,18332,2026-06-29
DANETTE,DANETTE,DANETTE,IBP,MARCA,DANONE,YES,CONFIRMED,54768,2026-06-29
DANETTE,DANETTE,DANETTE,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,2928,2026-06-29
DANETTE,DANETTE,DANETTE,MKT_ON,MARCA,DANONE,YES,CONFIRMED,455,2026-06-29
DANETTE,DANETTE,DANETTE,NIELSEN_EDP,INP_56985,DANONE,YES,CONFIRMED,171,2026-06-29
DANETTE,DANETTE,DANETTE,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,96,2026-06-29
DANETTE,DANETTE,DANETTE,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,60,2026-06-29
DANETTE,DANETTE,DANETTE,WASTE,MARCA,DANONE,YES,CONFIRMED,549172,2026-06-29
DANISSIMO,DANISSIMO,DANISSIMO,WASTE,MARCA,DANONE,YES,CONFIRMED,89,2026-06-29
DANMIX,DAN MIX,DAN MIX,IBP,MARCA,DANONE,YES,CONFIRMED,18792,2026-06-29
DANMIX,DANMIX,DANMIX,MKT_ON,MARCA,DANONE,YES,CONFIRMED,29,2026-06-29
DANMIX,DAN MIX,DAN MIX,NIELSEN_EDP,INP_56985,DANONE,YES,CONFIRMED,48,2026-06-29
DANMIX,DANMIX,DANMIX,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,30,2026-06-29
DANMIX,DANMIX,DANMIX,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,17,2026-06-29
DANMIX,DANMIX,DANMIX,WASTE,MARCA,DANONE,YES,CONFIRMED,142933,2026-06-29
DANMIX,DANMMIX,DANMMIX,WASTE,MARCA,DANONE,YES,CONFIRMED,543,2026-06-29
DANONE,DANONE GRIEGO,DANONE GRIEGO,IBP,MARCA,DANONE,YES,CONFIRMED,35016,2026-06-29
DANONE,DANONE FREE,DANONE FREE,IBP,MARCA,DANONE,YES,CONFIRMED,3552,2026-06-29
DANONE,DANONE,DANONE,IBP,MARCA,DANONE,YES,CONFIRMED,200136,2026-06-29
DANONE,DANONE,DANONE,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,41018,2026-06-29
DANONE,DANONE GRIEGO,DANONE GRIEGO,MKT_ON,MARCA,DANONE,YES,CONFIRMED,30,2026-06-29
DANONE,DANONE,DANONE,MKT_ON,MARCA,DANONE,YES,CONFIRMED,13183,2026-06-29
DANONE,DANONE,DANONE,NIELSEN_EDP,INP_56985,DANONE,YES,CONFIRMED,682,2026-06-29
DANONE,DANONE CREME,DANONE CREME,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,11,2026-06-29
DANONE,DANAO,DANAO,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,1,2026-06-29
DANONE,DAIRY DANONE MEXICO,DAIRY DANONE MEXICO,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,419,2026-06-29
DANONE,DANONE,Danone,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,6,2026-06-29
DANONE,DANONE YOGHURT,DANONE YOGHURT,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,463,2026-06-29
DANONE,DAIRY DANONE FRANCE,Dairy Danone France,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,1,2026-06-29
DANONE,DANONE FREE,DANONE FREE,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,5,2026-06-29
DANONE,DANONE,DANONE,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,283,2026-06-29
DANONE,DANONE,DANONE,WASTE,MARCA,DANONE,YES,CONFIRMED,1581157,2026-06-29
DANONE,DANONE YOGHURT,DANONE YOGHURT,WASTE,MARCA,DANONE,YES,CONFIRMED,4,2026-06-29
DANONINO,DANONINO,DANONINO,IBP,MARCA,DANONE,YES,CONFIRMED,120264,2026-06-29
DANONINO,DANONINO,DANONINO,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,34705,2026-06-29
DANONINO,DANONINO,DANONINO,MKT_ON,MARCA,DANONE,YES,CONFIRMED,12311,2026-06-29
DANONINO,DANONINO,DANONINO,NIELSEN_EDP,INP_56985,DANONE,YES,CONFIRMED,330,2026-06-29
DANONINO,DANONINO,DANONINO,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,277,2026-06-29
DANONINO,DANONINO,DANONINO,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,136,2026-06-29
DANONINO,DANONINOLIQUIDO,DANONINOLIQUIDO,WASTE,MARCA,DANONE,YES,CONFIRMED,6571,2026-06-29
DANONINO,DANONINO,DANONINO,WASTE,MARCA,DANONE,YES,CONFIRMED,801762,2026-06-29
DANUP,DAN UP,DAN UP,IBP,MARCA,DANONE,YES,CONFIRMED,52296,2026-06-29
DANUP,DANUP,DANUP,MKT_ON,MARCA,DANONE,YES,CONFIRMED,83,2026-06-29
DANUP,DAN UP,DAN UP,NIELSEN_EDP,INP_56985,DANONE,YES,CONFIRMED,174,2026-06-29
DANUP,DAN'UP,DAN'UP,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,184,2026-06-29
DANUP,DANUP,DANUP,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,82,2026-06-29
DANUP,DANUP,DANUP,WASTE,MARCA,DANONE,YES,CONFIRMED,203162,2026-06-29
DANY,DANY,DANY,IBP,MARCA,DANONE,YES,CONFIRMED,72720,2026-06-29
DANY,DANY,DANY,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,551,2026-06-29
DANY,DANY,DANY,MKT_ON,MARCA,DANONE,YES,CONFIRMED,75,2026-06-29
DANY,DANY DANETTE,DANY DANETTE,MKT_ON,MARCA,DANONE,YES,CONFIRMED,1,2026-06-29
DANY,DANY,DANY,NIELSEN_EDP,INP_56985,DANONE,YES,CONFIRMED,150,2026-06-29
DANY,DANY,DANY,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,108,2026-06-29
DANY,DANY,DANY,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,55,2026-06-29
DANY,DANY,DANY,WASTE,MARCA,DANONE,YES,CONFIRMED,677726,2026-06-29
DELIGHT,DELIGHT,DELIGHT,IBP,MARCA,DANONE,YES,CONFIRMED,1560,2026-06-29
DELIGHT,DELIGHT,DELIGHT,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,18,2026-06-29
DELIGHT,DELIGHT,DELIGHT,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,22,2026-06-29
DELIGHT,DELIGHT,DELIGHT,WASTE,MARCA,DANONE,YES,CONFIRMED,9737,2026-06-29
EVIAN,EVIAN,EVIAN,IBP,MARCA,DANONE,YES,CONFIRMED,24,2026-06-29
EVIAN,EVIAN,EVIAN,MKT_OFF,MARCA,DANONE,YES,CONFIRMED,1,2026-06-29
EVIAN,EVIAN,EVIAN,MKT_ON,MARCA,DANONE,YES,CONFIRMED,678,2026-06-29
EVIAN,EVIAN,EVIAN,NIELSEN_WATER_RT,CSTM_310589,DANONE,YES,CONFIRMED,35,2026-06-29
EVIAN,EVIAN,EVIAN,NIELSEN_WATER_ST,CSTM_310589,DANONE,YES,CONFIRMED,65,2026-06-29
EVIAN,EVIAN,EVIAN,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,143,2026-06-29
EVIAN,FERRARELLE,FERRARELLE,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,4,2026-06-29
EVIAN,EVIAN,EVIAN,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,43,2026-06-29
HERSHEYS,HERSHEY'S,HERSHEY'S,IBP,MARCA,DANONE,YES,CONFIRMED,3912,2026-06-29
HERSHEYS,DANONE HERSHEYS,DANONE HERSHEYS,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,3,2026-06-29
HERSHEYS,HERSHEYS,HERSHEYS,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,1,2026-06-29
HERSHEYS,HERSHEYS,HERSHEYS,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,3,2026-06-29
HERSHEYS,HERSHEYS,HERSHEYS,WASTE,MARCA,DANONE,YES,CONFIRMED,2670,2026-06-29
INFINIT,INFINIT,INFINIT,NIELSEN_WATER_RT,CSTM_310589,DANONE,YES,CONFIRMED,6,2026-06-29
INFINIT,INFINIT,INFINIT,NIELSEN_WATER_ST,CSTM_310589,DANONE,YES,CONFIRMED,8,2026-06-29
INFINIT,WATER INFINIT,WATER INFINIT,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,6,2026-06-29
INFINIT,INFINIT WATER,INFINIT WATER,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,3,2026-06-29
JUIZZY,JUIZZY,Juizzy,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,36,2026-06-29
JUIZZY,FRUIX,FRUIX,SELL_IN,LV2_UMB_BRD_DSC,DANONE,YES,CONFIRMED,14,2026-06-29
JUIZZY,FRUIX,FRUIX,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,12,2026-06-29
JUIZZY,JUIZZY,JUIZZY,SELL_OUT,BRAND,DANONE,YES,CONFIRMED,35,2026-06-29
JUMEX,JUMEX_XOT,JUMEX_XOT,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,5,2026-06-29
JUMEX,JUMEX_BIDA,JUMEX_BIDA,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,349,2026-06-29
JUMEX,JUMEX_FRESH,JUMEX_FRESH,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,10723,2026-06-29
JUMEX,JUMEX_SPORT,JUMEX_SPORT,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,7597,2026-06-29
JUMEX,JUMEX,JUMEX,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,39626,2026-06-29
JUMEX,JUMEX_MIA,JUMEX_MIA,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,1921,2026-06-29
JUMEX,JUMEX_AMI,JUMEX_AMI,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,6,2026-06-29
JUMEX,JUMEX_XODA,JUMEX_XODA,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,53,2026-06-29
JUMEX,JUMEX_UNICO,JUMEX_UNICO,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,1342,2026-06-29
JUMEX,JUMEX_CERO,JUMEX_CERO,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,1461,2026-06-29
JUMEX,JUMEX_FRESCO,JUMEX_FRESCO,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,3249,2026-06-29
JUMEX,JUMEXITO,JUMEXITO,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,2640,2026-06-29
JUMEX,JUMEX_FRUTZZO,JUMEX_FRUTZZO,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,3645,2026-06-29
JUMEX,JUMEX_HYDROLIT,JUMEX_HYDROLIT,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,4473,2026-06-29
JUMEX,JUMEX,JUMEX,NIELSEN_WATER_RT,CSTM_310589,COMPETITOR,YES,CONFIRMED,314,2026-06-29
JUMEX,JUMEX,JUMEX,NIELSEN_WATER_ST,CSTM_310589,COMPETITOR,YES,CONFIRMED,597,2026-06-29
LALA,LALA_BIO4,LALA_BIO4,MKT_OFF,MARCA,COMPETITOR,YES,CONFIRMED,93,2026-06-29
