cardinality_class,column_name,distinct_values,null_count,total_count
CANAL_CANDIDATE,CBU,3.000000000000000000,0E-18,7085107.000000000000000000
CANAL_CANDIDATE,SAL_ORG_COD,5.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_ACC_GRP_COD,16.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_IDT,5110767.000000000000000000,0E-18,7085107.000000000000000000
TOO_GRANULAR,CUS_NAM_DSC,2132384.000000000000000000,0E-18,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRN_CHL_DSC,4.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRN_CHL_ANT_DSC,4.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_CHL_DSC,16.000000000000000000,2202200.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_CHL_ANT_DSC,15.000000000000000000,2202200.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CBU_DIS_GRP_COD,3.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_IND_COD,58.000000000000000000,0E-18,7085107.000000000000000000
CADENA_CANDIDATE,CUS_IND_DSC,27.000000000000000000,115175.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_1ST_IND_COD,119.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_1ST_IND_DSC,118.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_2ND_IND_COD,115.000000000000000000,2087042.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_2ND_IND_DSC,114.000000000000000000,2087042.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_3RD_IND_COD,122.000000000000000000,2087042.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_3RD_IND_DSC,122.000000000000000000,2087042.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_4TH_IND_COD,118.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_4TH_IND_DSC,116.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_5TH_IND_COD,850.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_5TH_IND_DSC,833.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,DIS_CHL_COD,22.000000000000000000,1010295.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,DIS_CHL_DSC,21.000000000000000000,1010295.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_CHL_ARE_DSC,35.000000000000000000,435076.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SAL_RGN_DSC,13.000000000000000000,427942.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_SAL_PLT_COD,213.000000000000000000,8.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_SAL_PLT_DSC,203.000000000000000000,26.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_SAL_PLT_PLAZA,283.000000000000000000,381603.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,PLT_TYP_COD,3.000000000000000000,2480934.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_PRC_LIS_TYP_COD,59.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,PXY_CAT_1ST_COD,37.000000000000000000,23986.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,PXY_CAT_1ST_DSC,32.000000000000000000,24139.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PXY_CAT_2ND_COD,212.000000000000000000,2087026.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PXY_CAT_2ND_DSC,211.000000000000000000,2087026.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CLU_SHT_DSC,32.000000000000000000,24139.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_ABC_CLS_COD,102.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_SAL_OFI_COD,215.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_SAL_OFI_DSC,213.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_SAL_GRP_COD,648.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_SAL_GRP_DSC,648.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SAL_RGN_COD,9.000000000000000000,2481072.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_NIE_COD,12.000000000000000000,2474561.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_IND_KEY_COD,44.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_IND_KEY_DSC,16.000000000000000000,2202200.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_1ST_TAX_COD,110988.000000000000000000,39.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CTECAD_RAZONSOCIAL,2003940.000000000000000000,60084.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,ITM_PRP_COD,870.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PRV_CUS_COD,2926070.000000000000000000,2133498.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_ADR_CTY_DSC,26301.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_ADR_CTY_PST_COD,35952.000000000000000000,423833.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_ADR_RGN_COD,78.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_ADR_RGN_DSC,181515.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_ADR_STR_DSC,1228212.000000000000000000,5112.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_ADR_STR_TOP_1ST_DSC,526358.000000000000000000,544219.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_ADR_STR_TOP_2ND_DSC,449367.000000000000000000,605625.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_BIL_BLK_COD,4.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_DEL_BLK_COD,5.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_ORD_BLK_COD,6.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_DLT_FLG,2.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SAL_BIL_BLK_COD,7.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SAL_DEL_BLK_COD,6.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SAL_DLT_FLG,2.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SAL_ORD_BLK_COD,6.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,LV4_HIE_CUS_IDT,300.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,LV4_HIE_CUS_DSC,255.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,LV5_HIE_CUS_IDT,24031.000000000000000000,2044487.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,LV5_HIE_CUS_DSC,16299.000000000000000000,2045049.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,LV6_HIE_CUS_IDT,31898.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,LV6_HIE_CUS_DSC,23532.000000000000000000,2979539.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_1ST_CUS_IDT,2886287.000000000000000000,2131248.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_1ST_CUS_DSC,855867.000000000000000000,2146746.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_2ND_CUS_IDT,2891743.000000000000000000,2131248.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_3RD_CUS_IDT,766.000000000000000000,2131248.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_4TH_CUS_IDT,914.000000000000000000,2131248.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_4TH_CUS_DSC,837.000000000000000000,5724415.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_5TH_CUS_IDT,21017.000000000000000000,45257.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_5TH_CUS_DSC_SAP,13326.000000000000000000,2307736.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_5TH_CUS_DSC,899.000000000000000000,2317376.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_6TH_CUS_IDT,21015.000000000000000000,45257.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_6TH_CUS_DSC_SAP,13324.000000000000000000,5822693.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_6TH_CUS_DSC,899.000000000000000000,5831073.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_7TH_CUS_IDT,21014.000000000000000000,45257.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_7TH_CUS_DSC_SAP,13323.000000000000000000,2444888.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_7TH_CUS_DSC,899.000000000000000000,2477173.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,PTR_8TH_CUS_IDT,1021.000000000000000000,2131248.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_1ST_COD,9.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_1ST_DSC,9.000000000000000000,2190625.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_2ND_COD,7.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_2ND_DSC,6.000000000000000000,4056566.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_3RD_COD,10.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_3RD_DSC,10.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_4TH_COD,7.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_4TH_DSC,7.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_5TH_COD,5.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRP_5TH_DSC,5.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_GRP_COD,109.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_GRP_DSC,106.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GROUP_PROMO,0E-18,7085107.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_PROCE_DSC,12.000000000000000000,5013706.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_TYP_DSC,38.000000000000000000,4998082.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CHL_CSL_DSC,4.000000000000000000,7051475.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CHN_CSL_DSC,739.000000000000000000,4258900.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CHN_FMT_DSL_DSC,130.000000000000000000,7051475.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_CHN_ID,359.000000000000000000,7042569.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_CHN_DSC,370.000000000000000000,7042569.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SLS_MNG_DSC,0E-18,7085107.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SLS_TEAM_LDR_DSC,0E-18,7085107.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_X_DOC_FINAL,0E-18,7085107.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_PLT_DEL_EXT,0E-18,7085107.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_TYP_DEL_PNT,0E-18,7085107.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_DIS_EXT,0E-18,7085107.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,ADR_STR_NUM,144692.000000000000000000,710339.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,ADR_STR_ADD_NUM,96233.000000000000000000,21749.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,ADR_RGN_DSC,332463.000000000000000000,10143.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,TEL_NUM,1214873.000000000000000000,522003.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,TEL_NUM2,12382.000000000000000000,1178442.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_DFT_PAY_MET_COD,13.000000000000000000,0E-18,7085107.000000000000000000
TOO_GRANULAR,EML_COD,417486.000000000000000000,5972668.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_FIS_ADR,2888280.000000000000000000,59938.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_CRE_DAT,6801.000000000000000000,0E-18,7085107.000000000000000000
CANAL_CANDIDATE,CUS_END_DAT,0E-18,7085107.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,STAT_COD,6.000000000000000000,0E-18,7085107.000000000000000000
CANAL_CANDIDATE,CUS_CSL_GRP,9.000000000000000000,7060107.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_CHL_DSC_EXT,17.000000000000000000,0E-18,7085107.000000000000000000
CANAL_CANDIDATE,CUS_GRN_CHL_DSC_EXT,3.000000000000000000,0E-18,7085107.000000000000000000
TOO_GRANULAR,CUS_CHN_UNI_DSC_EXT,16049.000000000000000000,2044667.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_CHL_ARE_DSC_EXT,36.000000000000000000,326223.000000000000000000,7085107.000000000000000000
CADENA_CANDIDATE,CUS_SAL_RGN_DSC_EXT,18.000000000000000000,427935.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SAL_BLK_COD,3.000000000000000000,2224877.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_SAL_ORD_BLK_FLG,6.000000000000000000,2087025.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_ATT_8TH_COD,4.000000000000000000,2087042.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_CADENA_IDT,24416.000000000000000000,2044487.000000000000000000,7085107.000000000000000000
TOO_GRANULAR,CUS_CADENA_DSC,16563.000000000000000000,2146680.000000000000000000,7085107.000000000000000000
CANAL_CANDIDATE,CUS_PRC_PRO_COD,10.000000000000000000,2087042.000000000000000000,7085107.000000000000000000
