column_name,row_count,value
CUS_ACC_GRP_COD,4559380.000000000000000000,Z001
CUS_ACC_GRP_COD,2087025.000000000000000000,
CUS_ACC_GRP_COD,192046.000000000000000000,Z009
CUS_ACC_GRP_COD,123418.000000000000000000,Z004
CUS_ACC_GRP_COD,58147.000000000000000000,Z013
CUS_ACC_GRP_COD,37356.000000000000000000,Z006
CUS_ACC_GRP_COD,10128.000000000000000000,Z010
CUS_ACC_GRP_COD,9697.000000000000000000,Z003
CUS_ACC_GRP_COD,6089.000000000000000000,Z008
CUS_ACC_GRP_COD,1086.000000000000000000,Z007
CUS_ACC_GRP_COD,644.000000000000000000,Z015
CUS_ACC_GRP_COD,61.000000000000000000,Z019
CUS_ACC_GRP_COD,17.000000000000000000,Z012
CUS_ACC_GRP_COD,6.000000000000000000,Z002
CUS_ACC_GRP_COD,4.000000000000000000,0001
CUS_ACC_GRP_COD,2.000000000000000000,0004
CUS_ACC_GRP_COD,1.000000000000000000,0012
CUS_CHL_DSC,4344526.000000000000000000,PROPIA
CUS_CHL_DSC,2202200.000000000000000000,
CUS_CHL_DSC,213754.000000000000000000,SOCIOS COMERCIALES
CUS_CHL_DSC,165846.000000000000000000,AFH
CUS_CHL_DSC,89725.000000000000000000,TDC
CUS_CHL_DSC,20496.000000000000000000,AUTOSERVICIO
CUS_CHL_DSC,13356.000000000000000000,NACIONALES
CUS_CHL_DSC,12761.000000000000000000,GLOBALES
CUS_CHL_DSC,9961.000000000000000000,CC REGIONALES
CUS_CHL_DSC,6455.000000000000000000,MAYOREO
CUS_CHL_DSC,2066.000000000000000000,E-COMMERCE
CUS_CHL_DSC,1505.000000000000000000,CLUB
CUS_CHL_DSC,1093.000000000000000000,AUTOSERVICIOS
CUS_CHL_DSC,647.000000000000000000,TRANSPORTISTA
CUS_CHL_DSC,503.000000000000000000,INTERCO
CUS_CHL_DSC,203.000000000000000000,HOGAR
CUS_CHL_DSC,10.000000000000000000,EXPORT
CUS_IND_COD,2682019.000000000000000000,ZMXW
CUS_IND_COD,1414334.000000000000000000,105
CUS_IND_COD,972482.000000000000000000,V005
CUS_IND_COD,745127.000000000000000000,ZMXB
CUS_IND_COD,522148.000000000000000000,103
CUS_IND_COD,155635.000000000000000000,#
CUS_IND_COD,93556.000000000000000000,107
CUS_IND_COD,75548.000000000000000000,ZMXX
CUS_IND_COD,66874.000000000000000000,ZMXI
CUS_IND_COD,64244.000000000000000000,ZMXK
CUS_IND_COD,38845.000000000000000000,ZMXY
CUS_IND_COD,30815.000000000000000000,ZMXC
CUS_IND_COD,28002.000000000000000000,102
CUS_IND_COD,20530.000000000000000000,ZMXD
CUS_IND_COD,18193.000000000000000000,ZMXM
CUS_IND_COD,17681.000000000000000000,ZMXL
CUS_IND_COD,17535.000000000000000000,ZMXO
CUS_IND_COD,17500.000000000000000000,ZMXR
CUS_IND_COD,15031.000000000000000000,ZMXP
CUS_IND_COD,14603.000000000000000000,104
CUS_IND_DSC,4344526.000000000000000000,PROPIA
CUS_IND_DSC,1414537.000000000000000000,HOGAR
CUS_IND_DSC,522149.000000000000000000,DETALLE
CUS_IND_DSC,213754.000000000000000000,SOCIOS COMERCIALES
CUS_IND_DSC,165846.000000000000000000,AFH
CUS_IND_DSC,115175.000000000000000000,
CUS_IND_DSC,93556.000000000000000000,AFH LOCAL
CUS_IND_DSC,89725.000000000000000000,TDC
CUS_IND_DSC,28002.000000000000000000,TIENDAS DE CONVENIENCIA
CUS_IND_DSC,20935.000000000000000000,AUTOSERVICIO
CUS_IND_DSC,14603.000000000000000000,DISTRIBUIDORES
CUS_IND_DSC,13356.000000000000000000,NACIONALES
CUS_IND_DSC,12761.000000000000000000,GLOBALES
CUS_IND_DSC,9961.000000000000000000,CC REGIONALES
CUS_IND_DSC,8232.000000000000000000,AFH CENTRAL
CUS_IND_DSC,6455.000000000000000000,MAYOREO
CUS_IND_DSC,5301.000000000000000000,SELF SERVICES STORE
CUS_IND_DSC,2066.000000000000000000,E-COMMERCE
CUS_IND_DSC,1505.000000000000000000,CLUB
CUS_IND_DSC,1093.000000000000000000,AUTOSERVICIOS
CUS_1ST_IND_COD,2087025.000000000000000000,
CUS_1ST_IND_COD,1597994.000000000000000000,ZMX07
CUS_1ST_IND_COD,1052160.000000000000000000,R601
CUS_1ST_IND_COD,685249.000000000000000000,ZMX19
CUS_1ST_IND_COD,548266.000000000000000000,MXBNFSC1N
CUS_1ST_IND_COD,250141.000000000000000000,MXBNFSC1F
CUS_1ST_IND_COD,124067.000000000000000000,R624
CUS_1ST_IND_COD,114789.000000000000000000,#
CUS_1ST_IND_COD,93260.000000000000000000,ZMX03
CUS_1ST_IND_COD,51447.000000000000000000,MXBNFSC4I
CUS_1ST_IND_COD,38939.000000000000000000,MXBNFSC1B
CUS_1ST_IND_COD,31892.000000000000000000,ZMX06
CUS_1ST_IND_COD,30614.000000000000000000,R627
CUS_1ST_IND_COD,28720.000000000000000000,MXBNFSC1G
CUS_1ST_IND_COD,28663.000000000000000000,ZPR02
CUS_1ST_IND_COD,26706.000000000000000000,R612
CUS_1ST_IND_COD,25920.000000000000000000,ZMX01
CUS_1ST_IND_COD,25058.000000000000000000,ZPR01
CUS_1ST_IND_COD,20320.000000000000000000,MXBNFSC2H
CUS_1ST_IND_COD,19262.000000000000000000,MXBNFSC2J
CUS_1ST_IND_DSC,2087025.000000000000000000,
CUS_1ST_IND_DSC,1597994.000000000000000000,971-Tradicional
CUS_1ST_IND_DSC,1052160.000000000000000000,Abarrotes
CUS_1ST_IND_DSC,685249.000000000000000000,Others
CUS_1ST_IND_DSC,548266.000000000000000000,OTROS
CUS_1ST_IND_DSC,250141.000000000000000000,ABARROTES/MISCELANEA
CUS_1ST_IND_DSC,124067.000000000000000000,Proximity especializ
CUS_1ST_IND_DSC,114789.000000000000000000,#
CUS_1ST_IND_DSC,93260.000000000000000000,555-Distribuidor
CUS_1ST_IND_DSC,51447.000000000000000000,Minimercados
CUS_1ST_IND_DSC,38939.000000000000000000,MINI SUPER DTT
CUS_1ST_IND_DSC,31892.000000000000000000,970-Conveniencia
CUS_1ST_IND_DSC,30614.000000000000000000,P.informal Mobilité
CUS_1ST_IND_DSC,28720.000000000000000000,ASOCIVE/METRO
CUS_1ST_IND_DSC,28663.000000000000000000,Delivery Route
CUS_1ST_IND_DSC,26706.000000000000000000,Farmacia
CUS_1ST_IND_DSC,25920.000000000000000000,333-Autoservicio
CUS_1ST_IND_DSC,25058.000000000000000000,Pre Sales Route
CUS_1ST_IND_DSC,20320.000000000000000000,AUTOSERVICIOS
CUS_1ST_IND_DSC,19262.000000000000000000,MINI SUPER UTT
CUS_2ND_IND_COD,2644898.000000000000000000,#
CUS_2ND_IND_COD,2087042.000000000000000000,
CUS_2ND_IND_COD,1052076.000000000000000000,MXBNFSC4W
CUS_2ND_IND_COD,273611.000000000000000000,MXBNFRG05
CUS_2ND_IND_COD,253367.000000000000000000,MXBNFRG06
CUS_2ND_IND_COD,234372.000000000000000000,MXBNFRG08
CUS_2ND_IND_COD,201388.000000000000000000,MXBNFRG07
CUS_2ND_IND_COD,47422.000000000000000000,MXBNFSC4M
CUS_2ND_IND_COD,35069.000000000000000000,MXBNFSC4T
CUS_2ND_IND_COD,29229.000000000000000000,MXBNFSC1G
CUS_2ND_IND_COD,28148.000000000000000000,MXBNFSC4Z
CUS_2ND_IND_COD,20050.000000000000000000,MXBNFSC2O
CUS_2ND_IND_COD,17792.000000000000000000,MXBNFSC4Q
CUS_2ND_IND_COD,16722.000000000000000000,MXBNFSC6J
CUS_2ND_IND_COD,14693.000000000000000000,MXBNFSC4K
CUS_2ND_IND_COD,12748.000000000000000000,MXBNFSC4O
CUS_2ND_IND_COD,10645.000000000000000000,MXBNFSC1N
CUS_2ND_IND_COD,10013.000000000000000000,MXBNFSC4P
CUS_2ND_IND_COD,9422.000000000000000000,MXBNFSC4R
CUS_2ND_IND_COD,9125.000000000000000000,MXBNFSC6D
CUS_2ND_IND_DSC,2644898.000000000000000000,#
CUS_2ND_IND_DSC,2087042.000000000000000000,
CUS_2ND_IND_DSC,1052076.000000000000000000,Misc. y abarrotes
CUS_2ND_IND_DSC,273611.000000000000000000,REG NORTE
CUS_2ND_IND_DSC,253367.000000000000000000,REG CENTRO
CUS_2ND_IND_DSC,234372.000000000000000000,REG VDM
CUS_2ND_IND_DSC,201388.000000000000000000,REG SUR
CUS_2ND_IND_DSC,47422.000000000000000000,Minisuper trad.
CUS_2ND_IND_DSC,35069.000000000000000000,Cremerías
CUS_2ND_IND_DSC,29229.000000000000000000,ASOCIVE/METRO
CUS_2ND_IND_DSC,28148.000000000000000000,Puesto
CUS_2ND_IND_DSC,20050.000000000000000000,DEPOSITO
CUS_2ND_IND_DSC,17792.000000000000000000,Recauderías
CUS_2ND_IND_DSC,16722.000000000000000000,Farmacia tradicional
CUS_2ND_IND_DSC,14693.000000000000000000,Cad. de conveniencia
CUS_2ND_IND_DSC,12748.000000000000000000,Papelerías
CUS_2ND_IND_DSC,10645.000000000000000000,OTROS
CUS_2ND_IND_DSC,10013.000000000000000000,Dulcerías
CUS_2ND_IND_DSC,9422.000000000000000000,Carnicerías
CUS_2ND_IND_DSC,9125.000000000000000000,Cad. farm c/super
CUS_3RD_IND_COD,2647599.000000000000000000,#
CUS_3RD_IND_COD,2087042.000000000000000000,
CUS_3RD_IND_COD,1273450.000000000000000000,MXBNFSC6O
CUS_3RD_IND_COD,80588.000000000000000000,MXBNFCTCL
CUS_3RD_IND_COD,70348.000000000000000000,MXBNFCTBI
CUS_3RD_IND_COD,57631.000000000000000000,MXBNFCTBX
CUS_3RD_IND_COD,56505.000000000000000000,MXBNFCTCC
CUS_3RD_IND_COD,51306.000000000000000000,MXBNFCTDJ
CUS_3RD_IND_COD,41388.000000000000000000,MXBNFCTDL
CUS_3RD_IND_COD,40518.000000000000000000,MXBNFCTDT
CUS_3RD_IND_COD,37200.000000000000000000,MXBNFSC6Q
CUS_3RD_IND_COD,36565.000000000000000000,MXBNFCTBO
CUS_3RD_IND_COD,35623.000000000000000000,MXBNFCTCT
CUS_3RD_IND_COD,34640.000000000000000000,MXBNFCTBB
CUS_3RD_IND_COD,33383.000000000000000000,MXBNFCTDI
CUS_3RD_IND_COD,32253.000000000000000000,MXBNFCTCD
CUS_3RD_IND_COD,29938.000000000000000000,MXBNFCTCH
CUS_3RD_IND_COD,28494.000000000000000000,MXBNFSC6R
CUS_3RD_IND_COD,28435.000000000000000000,MXBNFCTBD
CUS_3RD_IND_COD,26029.000000000000000000,MXBNFCTDB
CUS_3RD_IND_DSC,2647599.000000000000000000,#
CUS_3RD_IND_DSC,2087042.000000000000000000,
CUS_3RD_IND_DSC,1273450.000000000000000000,Impulse/Proximity
CUS_3RD_IND_DSC,80588.000000000000000000,CTY ORIENTE
CUS_3RD_IND_DSC,70348.000000000000000000,CTY GUADALAJARA
CUS_3RD_IND_DSC,57631.000000000000000000,CTY MERIDA
CUS_3RD_IND_DSC,56505.000000000000000000,CTY MONTERREY
CUS_3RD_IND_DSC,51306.000000000000000000,CTY TLALPAN
CUS_3RD_IND_DSC,41388.000000000000000000,CTY TOLUCA
CUS_3RD_IND_DSC,40518.000000000000000000,CTY VALLEJO
CUS_3RD_IND_DSC,37200.000000000000000000,On Premise
CUS_3RD_IND_DSC,36565.000000000000000000,CTY LEON
CUS_3RD_IND_DSC,35623.000000000000000000,CTY QUERETARO
CUS_3RD_IND_DSC,34640.000000000000000000,CTY CUERNAVACA
CUS_3RD_IND_DSC,33383.000000000000000000,CTY TIJUANA
CUS_3RD_IND_DSC,32253.000000000000000000,CTY NAUCALPAN
CUS_3RD_IND_DSC,29938.000000000000000000,CTY OAXACA
CUS_3RD_IND_DSC,28494.000000000000000000,Specialized
CUS_3RD_IND_DSC,28435.000000000000000000,CTY CANCUN
CUS_3RD_IND_DSC,26029.000000000000000000,CTY SAN LUIS POTOSI
CUS_4TH_IND_COD,3973654.000000000000000000,#
CUS_4TH_IND_COD,2087025.000000000000000000,
CUS_4TH_IND_COD,82304.000000000000000000,MXBNFPB15
CUS_4TH_IND_COD,62949.000000000000000000,MXBNFPB19
CUS_4TH_IND_COD,57817.000000000000000000,MXBNFPB67
CUS_4TH_IND_COD,57153.000000000000000000,MXBNFPB24
CUS_4TH_IND_COD,49817.000000000000000000,MXBNFPB16
CUS_4TH_IND_COD,41344.000000000000000000,MXBNFPB18
CUS_4TH_IND_COD,40592.000000000000000000,MXBNFPB06
CUS_4TH_IND_COD,37935.000000000000000000,MXBNFPB23
CUS_4TH_IND_COD,36588.000000000000000000,MXBNFPB21
CUS_4TH_IND_COD,36209.000000000000000000,MXBNFPB12
CUS_4TH_IND_COD,32557.000000000000000000,MXBNFPB13
CUS_4TH_IND_COD,30575.000000000000000000,MXBNFPB17
CUS_4TH_IND_COD,29940.000000000000000000,MXBNFPB69
CUS_4TH_IND_COD,28924.000000000000000000,MXBNFPB28
CUS_4TH_IND_COD,26065.000000000000000000,MXBNFPB25
CUS_4TH_IND_COD,24656.000000000000000000,MXBNFPB62
CUS_4TH_IND_COD,23742.000000000000000000,MXBNFPB11
CUS_4TH_IND_COD,23017.000000000000000000,MXBNFPB05
CUS_4TH_IND_DSC,3973654.000000000000000000,#
CUS_4TH_IND_DSC,2087025.000000000000000000,
CUS_4TH_IND_DSC,82304.000000000000000000,ORIENTE
CUS_4TH_IND_DSC,62949.000000000000000000,GUADALAJARA
CUS_4TH_IND_DSC,57817.000000000000000000,MERIDA
CUS_4TH_IND_DSC,57153.000000000000000000,MONTERREY
CUS_4TH_IND_DSC,49817.000000000000000000,TLALPAN
CUS_4TH_IND_DSC,41344.000000000000000000,TOLUCA
CUS_4TH_IND_DSC,40592.000000000000000000,VALLEJO
CUS_4TH_IND_DSC,37935.000000000000000000,QUERETARO
CUS_4TH_IND_DSC,36588.000000000000000000,LEON
CUS_4TH_IND_DSC,36209.000000000000000000,TULTITLAN
CUS_4TH_IND_DSC,32557.000000000000000000,NAUCALPAN
CUS_4TH_IND_DSC,30575.000000000000000000,CUERNAVACA
CUS_4TH_IND_DSC,29940.000000000000000000,OAXACA
CUS_4TH_IND_DSC,28924.000000000000000000,TIJUANA
CUS_4TH_IND_DSC,26065.000000000000000000,SAN LUIS POTOSI
CUS_4TH_IND_DSC,24660.000000000000000000,CANCUN
CUS_4TH_IND_DSC,23742.000000000000000000,IRAPUATO
CUS_4TH_IND_DSC,23017.000000000000000000,TORREON
DIS_CHL_COD,4396343.000000000000000000,02
DIS_CHL_COD,1010295.000000000000000000,
DIS_CHL_COD,432900.000000000000000000,6
DIS_CHL_COD,398769.000000000000000000,01
DIS_CHL_COD,315080.000000000000000000,1
DIS_CHL_COD,242435.000000000000000000,2
DIS_CHL_COD,190947.000000000000000000,00
DIS_CHL_COD,36949.000000000000000000,7
DIS_CHL_COD,16629.000000000000000000,4
DIS_CHL_COD,12021.000000000000000000,21
DIS_CHL_COD,10637.000000000000000000,03
DIS_CHL_COD,8928.000000000000000000,12
DIS_CHL_COD,7769.000000000000000000,3
DIS_CHL_COD,1360.000000000000000000,14
DIS_CHL_COD,1068.000000000000000000,5
DIS_CHL_COD,736.000000000000000000,05
DIS_CHL_COD,660.000000000000000000,18
DIS_CHL_COD,650.000000000000000000,04
DIS_CHL_COD,451.000000000000000000,9
DIS_CHL_COD,212.000000000000000000,8
DIS_CHL_DSC,4396343.000000000000000000,B To C / Traditional
DIS_CHL_DSC,1010295.000000000000000000,
DIS_CHL_DSC,675335.000000000000000000,HOGAR
DIS_CHL_DSC,398769.000000000000000000,Away From Home
DIS_CHL_DSC,315080.000000000000000000,DETALLE
DIS_CHL_DSC,190947.000000000000000000,Retail
DIS_CHL_DSC,36949.000000000000000000,COMISIONISTA
DIS_CHL_DSC,16629.000000000000000000,AUTOSERVICIO
DIS_CHL_DSC,12021.000000000000000000,BIG BEC SOCI
DIS_CHL_DSC,10637.000000000000000000,Export
DIS_CHL_DSC,8928.000000000000000000,UTT NOCTURNA
DIS_CHL_DSC,7769.000000000000000000,INSTITUCIONA
DIS_CHL_DSC,1360.000000000000000000,HOGAR VAN MA
DIS_CHL_DSC,1068.000000000000000000,DISTRIBUIDOR
DIS_CHL_DSC,736.000000000000000000,Others
DIS_CHL_DSC,660.000000000000000000,DETALLE VESP
DIS_CHL_DSC,650.000000000000000000,Intercompany
DIS_CHL_DSC,451.000000000000000000,Empleado
DIS_CHL_DSC,212.000000000000000000,DEPOSITOS
DIS_CHL_DSC,188.000000000000000000,UTT DIURNO V
CUS_CHL_ARE_DSC,940374.000000000000000000,REGION IV
CUS_CHL_ARE_DSC,882329.000000000000000000,REGION III
CUS_CHL_ARE_DSC,806818.000000000000000000,VDM
CUS_CHL_ARE_DSC,686513.000000000000000000,REGION I-II
CUS_CHL_ARE_DSC,640714.000000000000000000,REGION V EDP
CUS_CHL_ARE_DSC,574273.000000000000000000,REGION V BNF
CUS_CHL_ARE_DSC,541068.000000000000000000,Occidente
CUS_CHL_ARE_DSC,455152.000000000000000000,REGION VI
CUS_CHL_ARE_DSC,435076.000000000000000000,
CUS_CHL_ARE_DSC,386958.000000000000000000,Golfo
CUS_CHL_ARE_DSC,296347.000000000000000000,Norte
CUS_CHL_ARE_DSC,117414.000000000000000000,AFH Away From Home
CUS_CHL_ARE_DSC,89725.000000000000000000,TDC
CUS_CHL_ARE_DSC,55808.000000000000000000,Distribuidores
CUS_CHL_ARE_DSC,35891.000000000000000000,NACIONALES
CUS_CHL_ARE_DSC,31624.000000000000000000,AFH B To C / Traditional
CUS_CHL_ARE_DSC,22651.000000000000000000,REGION I
CUS_CHL_ARE_DSC,20480.000000000000000000,REGION II
CUS_CHL_ARE_DSC,15019.000000000000000000,GLOBALES
