column_name,row_count,value
CUS_CHL_ARE_DSC,11246.000000000000000000,REGION VII
CUS_PRC_LIS_TYP_COD,2403496.000000000000000000,#
CUS_PRC_LIS_TYP_COD,2087025.000000000000000000,
CUS_PRC_LIS_TYP_COD,528281.000000000000000000,MB
CUS_PRC_LIS_TYP_COD,209613.000000000000000000,MO
CUS_PRC_LIS_TYP_COD,204748.000000000000000000,10
CUS_PRC_LIS_TYP_COD,179591.000000000000000000,M9
CUS_PRC_LIS_TYP_COD,175399.000000000000000000,MH
CUS_PRC_LIS_TYP_COD,166991.000000000000000000,04
CUS_PRC_LIS_TYP_COD,165391.000000000000000000,06
CUS_PRC_LIS_TYP_COD,163288.000000000000000000,MY
CUS_PRC_LIS_TYP_COD,131791.000000000000000000,02
CUS_PRC_LIS_TYP_COD,115467.000000000000000000,22
CUS_PRC_LIS_TYP_COD,104075.000000000000000000,03
CUS_PRC_LIS_TYP_COD,82001.000000000000000000,21
CUS_PRC_LIS_TYP_COD,75074.000000000000000000,NA
CUS_PRC_LIS_TYP_COD,60180.000000000000000000,MQ
CUS_PRC_LIS_TYP_COD,52891.000000000000000000,MM
CUS_PRC_LIS_TYP_COD,44690.000000000000000000,MZ
CUS_PRC_LIS_TYP_COD,26434.000000000000000000,ND
CUS_PRC_LIS_TYP_COD,19520.000000000000000000,NC
PXY_CAT_1ST_COD,1567981.000000000000000000,ZMXPLA
PXY_CAT_1ST_COD,1448893.000000000000000000,#
PXY_CAT_1ST_COD,1407495.000000000000000000,1
PXY_CAT_1ST_COD,840261.000000000000000000,ZMXBRO
PXY_CAT_1ST_COD,470562.000000000000000000,ZMXORO
PXY_CAT_1ST_COD,213806.000000000000000000,4
PXY_CAT_1ST_COD,178173.000000000000000000,10
PXY_CAT_1ST_COD,140045.000000000000000000,ZMXESP
PXY_CAT_1ST_COD,138797.000000000000000000,ZMXDIA
PXY_CAT_1ST_COD,128566.000000000000000000,ZMXHOM
PXY_CAT_1ST_COD,102052.000000000000000000,2
PXY_CAT_1ST_COD,78563.000000000000000000,ZMXSLC
PXY_CAT_1ST_COD,64081.000000000000000000,11
PXY_CAT_1ST_COD,48710.000000000000000000,ZMXAFO
PXY_CAT_1ST_COD,47289.000000000000000000,ZMXHOR
PXY_CAT_1ST_COD,43820.000000000000000000,ZMXSAL
PXY_CAT_1ST_COD,43465.000000000000000000,9
PXY_CAT_1ST_COD,34619.000000000000000000,3
PXY_CAT_1ST_COD,23986.000000000000000000,
PXY_CAT_1ST_COD,18970.000000000000000000,ZMXMOB
PXY_CAT_1ST_DSC,2975476.000000000000000000,PLATA
PXY_CAT_1ST_DSC,1448876.000000000000000000,N/A
PXY_CAT_1ST_DSC,1054067.000000000000000000,BRONCE
PXY_CAT_1ST_DSC,572614.000000000000000000,ORO
PXY_CAT_1ST_DSC,178173.000000000000000000,LOYALTY HOGAR
PXY_CAT_1ST_DSC,140045.000000000000000000,ESPECIAL
PXY_CAT_1ST_DSC,138797.000000000000000000,DIAMANTE
PXY_CAT_1ST_DSC,128566.000000000000000000,HOME
PXY_CAT_1ST_DSC,78563.000000000000000000,NEW COMERS
PXY_CAT_1ST_DSC,78439.000000000000000000,SALMON
PXY_CAT_1ST_DSC,64081.000000000000000000,TEMPORALES HOGAR
PXY_CAT_1ST_DSC,48710.000000000000000000,AFH ORG
PXY_CAT_1ST_DSC,47289.000000000000000000,HORECA
PXY_CAT_1ST_DSC,43465.000000000000000000,TOP HOGAR
PXY_CAT_1ST_DSC,24139.000000000000000000,
PXY_CAT_1ST_DSC,18970.000000000000000000,MOBILITE
PXY_CAT_1ST_DSC,14710.000000000000000000,CLUSTER CREDITO
PXY_CAT_1ST_DSC,9350.000000000000000000,CALLE A
PXY_CAT_1ST_DSC,6234.000000000000000000,AFH IND
PXY_CAT_1ST_DSC,4332.000000000000000000,ESPECIALES  HOGAR
CLU_SHT_DSC,2975476.000000000000000000,PLATA
CLU_SHT_DSC,1448876.000000000000000000,N/A
CLU_SHT_DSC,1054067.000000000000000000,BRONCE
CLU_SHT_DSC,572614.000000000000000000,ORO
CLU_SHT_DSC,178173.000000000000000000,LOYALTY
CLU_SHT_DSC,140045.000000000000000000,ESPECIAL
CLU_SHT_DSC,138797.000000000000000000,DIAMANTE
CLU_SHT_DSC,128566.000000000000000000,HOME
CLU_SHT_DSC,78563.000000000000000000,NEW COMERS
CLU_SHT_DSC,78439.000000000000000000,SALMON
CLU_SHT_DSC,64081.000000000000000000,TEMPORALES
CLU_SHT_DSC,48710.000000000000000000,AFH ORG
CLU_SHT_DSC,47289.000000000000000000,HORECA
CLU_SHT_DSC,43465.000000000000000000,TOP HOGAR
CLU_SHT_DSC,24139.000000000000000000,
CLU_SHT_DSC,18970.000000000000000000,MOBILITE
CLU_SHT_DSC,14710.000000000000000000,CLUSTER CREDITO
CLU_SHT_DSC,9350.000000000000000000,CALLE A
CLU_SHT_DSC,6234.000000000000000000,AFH IND
CLU_SHT_DSC,4332.000000000000000000,ESPECIALES
CUS_ABC_CLS_COD,2087025.000000000000000000,
CUS_ABC_CLS_COD,1285437.000000000000000000,#
CUS_ABC_CLS_COD,830211.000000000000000000,3
CUS_ABC_CLS_COD,758395.000000000000000000,E
CUS_ABC_CLS_COD,590965.000000000000000000,D
CUS_ABC_CLS_COD,299906.000000000000000000,B
CUS_ABC_CLS_COD,261086.000000000000000000,P
CUS_ABC_CLS_COD,234447.000000000000000000,XP
CUS_ABC_CLS_COD,201029.000000000000000000,C
CUS_ABC_CLS_COD,104529.000000000000000000,O
CUS_ABC_CLS_COD,64417.000000000000000000,XO
CUS_ABC_CLS_COD,55898.000000000000000000,A
CUS_ABC_CLS_COD,49940.000000000000000000,B1
CUS_ABC_CLS_COD,49326.000000000000000000,B2
CUS_ABC_CLS_COD,44303.000000000000000000,N
CUS_ABC_CLS_COD,42956.000000000000000000,XI
CUS_ABC_CLS_COD,33766.000000000000000000,XB
CUS_ABC_CLS_COD,27899.000000000000000000,XD
CUS_ABC_CLS_COD,15664.000000000000000000,IM
CUS_ABC_CLS_COD,12795.000000000000000000,AF
CUS_IND_KEY_COD,2682019.000000000000000000,ZMXW
CUS_IND_KEY_COD,2087025.000000000000000000,
CUS_IND_KEY_COD,972482.000000000000000000,V005
CUS_IND_KEY_COD,745127.000000000000000000,ZMXB
CUS_IND_KEY_COD,155635.000000000000000000,#
CUS_IND_KEY_COD,75548.000000000000000000,ZMXX
CUS_IND_KEY_COD,66874.000000000000000000,ZMXI
CUS_IND_KEY_COD,64244.000000000000000000,ZMXK
CUS_IND_KEY_COD,38845.000000000000000000,ZMXY
CUS_IND_KEY_COD,30815.000000000000000000,ZMXC
CUS_IND_KEY_COD,20530.000000000000000000,ZMXD
CUS_IND_KEY_COD,18193.000000000000000000,ZMXM
CUS_IND_KEY_COD,17681.000000000000000000,ZMXL
CUS_IND_KEY_COD,17535.000000000000000000,ZMXO
CUS_IND_KEY_COD,17500.000000000000000000,ZMXR
CUS_IND_KEY_COD,15031.000000000000000000,ZMXP
CUS_IND_KEY_COD,14262.000000000000000000,ZMXN
CUS_IND_KEY_COD,11029.000000000000000000,V111
CUS_IND_KEY_COD,8297.000000000000000000,V112
CUS_IND_KEY_COD,8108.000000000000000000,ZMXT
CUS_IND_KEY_DSC,4344526.000000000000000000,PROPIA
CUS_IND_KEY_DSC,2202200.000000000000000000,
CUS_IND_KEY_DSC,213754.000000000000000000,SOCIOS COMERCIALES
CUS_IND_KEY_DSC,165846.000000000000000000,AFH
CUS_IND_KEY_DSC,89725.000000000000000000,TDC
CUS_IND_KEY_DSC,20496.000000000000000000,AUTOSERVICIO
CUS_IND_KEY_DSC,13356.000000000000000000,NACIONALES
CUS_IND_KEY_DSC,12761.000000000000000000,GLOBALES
CUS_IND_KEY_DSC,9961.000000000000000000,CC REGIONALES
CUS_IND_KEY_DSC,6455.000000000000000000,MAYOREO
CUS_IND_KEY_DSC,2066.000000000000000000,E-COMMERCE
CUS_IND_KEY_DSC,1505.000000000000000000,CLUB
CUS_IND_KEY_DSC,1093.000000000000000000,AUTOSERVICIOS
CUS_IND_KEY_DSC,647.000000000000000000,TRANSPORTISTA
CUS_IND_KEY_DSC,503.000000000000000000,INTERCO
CUS_IND_KEY_DSC,203.000000000000000000,HOGAR
CUS_IND_KEY_DSC,10.000000000000000000,EXPORT
CUS_ADR_RGN_COD,2087025.000000000000000000,
CUS_ADR_RGN_COD,1026277.000000000000000000,MEX
CUS_ADR_RGN_COD,412994.000000000000000000,CMX
CUS_ADR_RGN_COD,368225.000000000000000000,JAL
CUS_ADR_RGN_COD,346503.000000000000000000,GTO
CUS_ADR_RGN_COD,285334.000000000000000000,PUE
CUS_ADR_RGN_COD,274165.000000000000000000,DF
CUS_ADR_RGN_COD,254801.000000000000000000,NL
CUS_ADR_RGN_COD,155349.000000000000000000,VER
CUS_ADR_RGN_COD,145512.000000000000000000,QRO
CUS_ADR_RGN_COD,138494.000000000000000000,MOR
CUS_ADR_RGN_COD,134611.000000000000000000,MCH
CUS_ADR_RGN_COD,127001.000000000000000000,BC
CUS_ADR_RGN_COD,104400.000000000000000000,YUC
CUS_ADR_RGN_COD,103379.000000000000000000,OAX
CUS_ADR_RGN_COD,103228.000000000000000000,SLP
CUS_ADR_RGN_COD,103051.000000000000000000,AGS
CUS_ADR_RGN_COD,98689.000000000000000000,HGO
CUS_ADR_RGN_COD,95095.000000000000000000,TLX
CUS_ADR_RGN_COD,94078.000000000000000000,CHI
CUS_GRP_COD,2087025.000000000000000000,
CUS_GRP_COD,1728684.000000000000000000,H0
CUS_GRP_COD,1578255.000000000000000000,V6
CUS_GRP_COD,556368.000000000000000000,AB
CUS_GRP_COD,244114.000000000000000000,A6
CUS_GRP_COD,154496.000000000000000000,V5
CUS_GRP_COD,145185.000000000000000000,A0
CUS_GRP_COD,119194.000000000000000000,V9
CUS_GRP_COD,112631.000000000000000000,V8
CUS_GRP_COD,80107.000000000000000000,S2
CUS_GRP_COD,67780.000000000000000000,VA
CUS_GRP_COD,46229.000000000000000000,V3
CUS_GRP_COD,46065.000000000000000000,AF
CUS_GRP_COD,21518.000000000000000000,T0
CUS_GRP_COD,19241.000000000000000000,V4
CUS_GRP_COD,14251.000000000000000000,VB
CUS_GRP_COD,13074.000000000000000000,#
CUS_GRP_COD,8019.000000000000000000,A7
CUS_GRP_COD,5241.000000000000000000,G0
CUS_GRP_COD,4555.000000000000000000,PI
CUS_GRP_DSC,2087025.000000000000000000,
CUS_GRP_DSC,1728684.000000000000000000,OTHERS
CUS_GRP_DSC,1578255.000000000000000000,DEFAULT
CUS_GRP_DSC,556368.000000000000000000,Retail Proximity
CUS_GRP_DSC,244114.000000000000000000,Grocery
CUS_GRP_DSC,154496.000000000000000000,BRONCE
CUS_GRP_DSC,145185.000000000000000000,RETAIL
CUS_GRP_DSC,119194.000000000000000000,PLATA
CUS_GRP_DSC,112631.000000000000000000,ORO
CUS_GRP_DSC,80107.000000000000000000,AFH Direct
CUS_GRP_DSC,67780.000000000000000000,SALMON
CUS_GRP_DSC,46229.000000000000000000,AFH IND
CUS_GRP_DSC,46065.000000000000000000,Super -
CUS_GRP_DSC,21518.000000000000000000,Titular
CUS_GRP_DSC,19241.000000000000000000,AFH ORG
CUS_GRP_DSC,14251.000000000000000000,SEGMENTO 1
CUS_GRP_DSC,13092.000000000000000000,#
CUS_GRP_DSC,8019.000000000000000000,Drugstore-Pharmacy
CUS_GRP_DSC,5241.000000000000000000,FAST FOOD
CUS_GRP_DSC,4555.000000000000000000,Convenience
CUS_TYP_DSC,4998082.000000000000000000,
CUS_TYP_DSC,906514.000000000000000000,CASA HABITACION
CUS_TYP_DSC,741390.000000000000000000,CLIENTE CON FRECUENCIA DE SERVICIO
CUS_TYP_DSC,294668.000000000000000000,DETALLE
CUS_TYP_DSC,24963.000000000000000000,PYME / OFICINAS / PLANTAS
CUS_TYP_DSC,22522.000000000000000000,LOCAL COMERCIAL
CUS_TYP_DSC,21382.000000000000000000,CLIENTE FACTURADOR
CUS_TYP_DSC,17767.000000000000000000,DEPARTAMENTO HABITACIONAL
CUS_TYP_DSC,12696.000000000000000000,HORECA
CUS_TYP_DSC,11578.000000000000000000,SERVICIO AL HOGAR
CUS_TYP_DSC,9117.000000000000000000,COMISIONISTA
CUS_TYP_DSC,7689.000000000000000000,TDC NACIONAL
CUS_TYP_DSC,2851.000000000000000000,CLIENTE GENERICO
CUS_TYP_DSC,2656.000000000000000000,PORTERO Y REAL ESTATE
CUS_TYP_DSC,2544.000000000000000000,EMPRESA PRIVADA CENTRAL
CUS_TYP_DSC,1703.000000000000000000,AUTOSERVICIOS
CUS_TYP_DSC,1570.000000000000000000,SALUD Y CUIDADO PERSONAL
CUS_TYP_DSC,1402.000000000000000000,DEPOSITOS
CUS_TYP_DSC,1022.000000000000000000,EDUCACION
CUS_TYP_DSC,589.000000000000000000,TDC REGIONAL
CHN_FMT_DSL_DSC,7051475.000000000000000000,
CHN_FMT_DSL_DSC,18718.000000000000000000,TRADICIONAL
CHN_FMT_DSL_DSC,2656.000000000000000000,BODEGA AURRERA
CHN_FMT_DSL_DSC,1910.000000000000000000,MI BODEGA
CHN_FMT_DSL_DSC,1377.000000000000000000,SUPERCENTER
CHN_FMT_DSL_DSC,1209.000000000000000000,"CASA LEY, S.A DE C.V"
CHN_FMT_DSL_DSC,699.000000000000000000,NUEVA WALMART DE M?XICO
CHN_FMT_DSL_DSC,484.000000000000000000,MERZA TRADICIONAL
CHN_FMT_DSL_DSC,409.000000000000000000,SUPERAMA
CHN_FMT_DSL_DSC,371.000000000000000000,SOCIOS COMERCIALES
CHN_FMT_DSL_DSC,350.000000000000000000,FUTURAMA
CHN_FMT_DSL_DSC,319.000000000000000000,TIENDAS CHEDRAUI
CHN_FMT_DSL_DSC,282.000000000000000000,HIPERMERCADO
CHN_FMT_DSL_DSC,278.000000000000000000,PERECEDEROS
CHN_FMT_DSL_DSC,260.000000000000000000,BODEGA AURRERA EXPRESS
CHN_FMT_DSL_DSC,231.000000000000000000,WALMART CEDIS SECOS
CHN_FMT_DSL_DSC,192.000000000000000000,OXXO CEDIS SECOS
CHN_FMT_DSL_DSC,192.000000000000000000,AKI
CHN_FMT_DSL_DSC,187.000000000000000000,SUPERISSSTE
CHN_FMT_DSL_DSC,173.000000000000000000,MERCADO SORIANA
CUS_CHL_DSC_EXT,4344030.000000000000000000,PROPIA
CUS_CHL_DSC_EXT,2202200.000000000000000000,NA
CUS_CHL_DSC_EXT,214252.000000000000000000,SOCIOS COMERCIALES
CUS_CHL_DSC_EXT,165846.000000000000000000,AFH
CUS_CHL_DSC_EXT,89725.000000000000000000,TDC
CUS_CHL_DSC_EXT,20496.000000000000000000,AUTOSERVICIO
CUS_CHL_DSC_EXT,13356.000000000000000000,NACIONALES
CUS_CHL_DSC_EXT,12761.000000000000000000,GLOBALES
CUS_CHL_DSC_EXT,9961.000000000000000000,CC REGIONALES
CUS_CHL_DSC_EXT,6455.000000000000000000,MAYOREO
CUS_CHL_DSC_EXT,2066.000000000000000000,E-COMMERCE
CUS_CHL_DSC_EXT,1505.000000000000000000,CLUB
CUS_CHL_DSC_EXT,1093.000000000000000000,AUTOSERVICIOS
CUS_CHL_DSC_EXT,647.000000000000000000,TRANSPORTISTA
CUS_CHL_DSC_EXT,503.000000000000000000,INTERCO
CUS_CHL_DSC_EXT,201.000000000000000000,HOGAR
CUS_CHL_DSC_EXT,10.000000000000000000,EXPORT
CUS_CHL_ARE_DSC_EXT,942914.000000000000000000,REGION IV
CUS_CHL_ARE_DSC_EXT,882280.000000000000000000,REGION III
CUS_CHL_ARE_DSC_EXT,806818.000000000000000000,VDM
CUS_CHL_ARE_DSC_EXT,723053.000000000000000000,REGION I-II
CUS_CHL_ARE_DSC_EXT,640714.000000000000000000,REGION V EDP
CUS_CHL_ARE_DSC_EXT,574428.000000000000000000,REGION V BNF
CUS_CHL_ARE_DSC_EXT,541068.000000000000000000,Occidente
CUS_CHL_ARE_DSC_EXT,465744.000000000000000000,REGION VI
CUS_CHL_ARE_DSC_EXT,386958.000000000000000000,Golfo
CUS_CHL_ARE_DSC_EXT,326223.000000000000000000,
CUS_CHL_ARE_DSC_EXT,296347.000000000000000000,Norte
CUS_CHL_ARE_DSC_EXT,120990.000000000000000000,AFH PROPIA
CUS_CHL_ARE_DSC_EXT,115175.000000000000000000,NA
CUS_CHL_ARE_DSC_EXT,89725.000000000000000000,TDC
CUS_CHL_ARE_DSC_EXT,55808.000000000000000000,Distribuidores
CUS_CHL_ARE_DSC_EXT,38549.000000000000000000,AFH SOCIOS COMERCIALES
CUS_CHL_ARE_DSC_EXT,20496.000000000000000000,AUTOSERVICIO
CUS_CHL_ARE_DSC_EXT,13356.000000000000000000,NACIONALES
CUS_CHL_ARE_DSC_EXT,12761.000000000000000000,GLOBALES
CUS_CHL_ARE_DSC_EXT,9961.000000000000000000,CC REGIONALES
CUS_SAL_RGN_DSC_EXT,998409.000000000000000000,REGION IV
CUS_SAL_RGN_DSC_EXT,946575.000000000000000000,REGION III
CUS_SAL_RGN_DSC_EXT,806818.000000000000000000,VDM
CUS_SAL_RGN_DSC_EXT,784074.000000000000000000,REGION I-II
CUS_SAL_RGN_DSC_EXT,654310.000000000000000000,REGION V EDP
CUS_SAL_RGN_DSC_EXT,653778.000000000000000000,REGION V BNF
CUS_SAL_RGN_DSC_EXT,541068.000000000000000000,Occidente
CUS_SAL_RGN_DSC_EXT,508538.000000000000000000,REGION VI
CUS_SAL_RGN_DSC_EXT,427935.000000000000000000,
CUS_SAL_RGN_DSC_EXT,386958.000000000000000000,Golfo
CUS_SAL_RGN_DSC_EXT,296347.000000000000000000,Norte
CUS_SAL_RGN_DSC_EXT,55808.000000000000000000,Distribuidores
CUS_SAL_RGN_DSC_EXT,23082.000000000000000000,DIRECTOS PLANTA
CUS_SAL_RGN_DSC_EXT,654.000000000000000000,REGION V
CUS_SAL_RGN_DSC_EXT,328.000000000000000000,GEN REGION
CUS_SAL_RGN_DSC_EXT,181.000000000000000000,REGION I
CUS_SAL_RGN_DSC_EXT,156.000000000000000000,REGION II
CUS_SAL_RGN_DSC_EXT,78.000000000000000000,REGION VII
CUS_SAL_RGN_DSC_EXT,10.000000000000000000,REGION VIII
