"""market_id""",MRKT_DSC_SHRT,"""hierarchy_level""","""hierarchy_number""","""hierarchy_name""","""hierarchy_column""",nielsen_source_cbu,m1_key,canal_std_m1,region_std_m1,mapping_status,canal_std,region_std
20239247,Autoservicios Scanning Xalapa,,,,,PB_NIELSEN,AUTOSERVICIOS SCANNING XALAPA,AUTOSERVICIO_SCANNING,,CONFIRMED,AUTOSERVICIO_SCANNING,
20237446,Autoservicios Surt. Completo Area 1,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. COMPLETO AREA 1,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237447,Autoservicios Surt. Completo Area 2,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. COMPLETO AREA 2,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237445,Autoservicios Surt. Completo Area 3,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. COMPLETO AREA 3,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237443,Autoservicios Surt. Completo Area 4,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. COMPLETO AREA 4,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237444,Autoservicios Surt. Completo Area 5,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. COMPLETO AREA 5,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237448,Autoservicios Surt. Completo Area 6,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. COMPLETO AREA 6,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237184,Autoservicios Surt. Completo Total Mexico,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. COMPLETO TOTAL MEXICO,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237432,Autoservicios Surt. Esencial Area 1,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. ESENCIAL AREA 1,AUTOSERVICIO_SURTIDO_ESENCIAL,,CONFIRMED,AUTOSERVICIO_SURTIDO_ESENCIAL,
20237435,Autoservicios Surt. Esencial Area 2,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. ESENCIAL AREA 2,AUTOSERVICIO_SURTIDO_ESENCIAL,,CONFIRMED,AUTOSERVICIO_SURTIDO_ESENCIAL,
20237431,Autoservicios Surt. Esencial Area 3,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. ESENCIAL AREA 3,AUTOSERVICIO_SURTIDO_ESENCIAL,,CONFIRMED,AUTOSERVICIO_SURTIDO_ESENCIAL,
20237434,Autoservicios Surt. Esencial Area 4,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. ESENCIAL AREA 4,AUTOSERVICIO_SURTIDO_ESENCIAL,,CONFIRMED,AUTOSERVICIO_SURTIDO_ESENCIAL,
20237433,Autoservicios Surt. Esencial Area 5,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. ESENCIAL AREA 5,AUTOSERVICIO_SURTIDO_ESENCIAL,,CONFIRMED,AUTOSERVICIO_SURTIDO_ESENCIAL,
20237436,Autoservicios Surt. Esencial Area 6,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. ESENCIAL AREA 6,AUTOSERVICIO_SURTIDO_ESENCIAL,,CONFIRMED,AUTOSERVICIO_SURTIDO_ESENCIAL,
20237182,Autoservicios Surt. Esencial Total Mexico,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. ESENCIAL TOTAL MEXICO,AUTOSERVICIO_SURTIDO_ESENCIAL,,CONFIRMED,AUTOSERVICIO_SURTIDO_ESENCIAL,
20237438,Autoservicios Surt. Extendido Area 1,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. EXTENDIDO AREA 1,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237442,Autoservicios Surt. Extendido Area 2,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. EXTENDIDO AREA 2,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237440,Autoservicios Surt. Extendido Area 3,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. EXTENDIDO AREA 3,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237441,Autoservicios Surt. Extendido Area 4,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. EXTENDIDO AREA 4,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237439,Autoservicios Surt. Extendido Area 5,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. EXTENDIDO AREA 5,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237437,Autoservicios Surt. Extendido Area 6,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. EXTENDIDO AREA 6,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237183,Autoservicios Surt. Extendido Total Mexico,,,,,EDP_NIELSEN,AUTOSERVICIOS SURT. EXTENDIDO TOTAL MEXICO,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237857,Autoservicios Surtido Completo Area 1_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO COMPLETO AREA 1_MT,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237896,Autoservicios Surtido Completo Area 2_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO COMPLETO AREA 2_MT,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237877,Autoservicios Surtido Completo Area 3_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO COMPLETO AREA 3_MT,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237867,Autoservicios Surtido Completo Area 4_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO COMPLETO AREA 4_MT,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237900,Autoservicios Surtido Completo Area 5_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO COMPLETO AREA 5_MT,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237880,Autoservicios Surtido Completo Area 6_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO COMPLETO AREA 6_MT,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20238092,Autoservicios Surtido Completo_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO COMPLETO_MT,AUTOSERVICIO_SURTIDO_COMPLETO,,CONFIRMED,AUTOSERVICIO_SURTIDO_COMPLETO,
20237856,Autoservicios Surtido Extendido Area 1_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO EXTENDIDO AREA 1_MT,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237897,Autoservicios Surtido Extendido Area 2_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO EXTENDIDO AREA 2_MT,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237876,Autoservicios Surtido Extendido Area 3_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO EXTENDIDO AREA 3_MT,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237866,Autoservicios Surtido Extendido Area 4_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO EXTENDIDO AREA 4_MT,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237901,Autoservicios Surtido Extendido Area 5_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO EXTENDIDO AREA 5_MT,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20237881,Autoservicios Surtido Extendido Area 6_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO EXTENDIDO AREA 6_MT,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20238141,Autoservicios Surtido Extendido_MT,,,,,WATER_RETAIL,AUTOSERVICIOS SURTIDO EXTENDIDO_MT,AUTOSERVICIO_SURTIDO_EXTENDIDO,,CONFIRMED,AUTOSERVICIO_SURTIDO_EXTENDIDO,
20268784,Autoservicios Tampico,,,,,EDP_NIELSEN,AUTOSERVICIOS TAMPICO,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268768,Autoservicios Tepic,,,,,EDP_NIELSEN,AUTOSERVICIOS TEPIC,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268792,Autoservicios Toluca,,,,,EDP_NIELSEN,AUTOSERVICIOS TOLUCA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268814,Autoservicios Torreon,,,,,EDP_NIELSEN,AUTOSERVICIOS TORREON,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268762,Autoservicios Tuxtla Gutierrez,,,,,EDP_NIELSEN,AUTOSERVICIOS TUXTLA GUTIERREZ,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268775,Autoservicios Veracruz,,,,,EDP_NIELSEN,AUTOSERVICIOS VERACRUZ,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20268799,Autoservicios Villahermosa,,,,,EDP_NIELSEN,AUTOSERVICIOS VILLAHERMOSA,AUTOSERVICIO,,CONFIRMED,AUTOSERVICIO,
20237848,C. Moderno Area 1_MT,,,,,WATER_RETAIL,C. MODERNO AREA 1_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20237888,C. Moderno Area 2_MT,,,,,WATER_RETAIL,C. MODERNO AREA 2_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20237868,C. Moderno Area 3_MT,,,,,WATER_RETAIL,C. MODERNO AREA 3_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20237858,C. Moderno Area 4_MT,,,,,WATER_RETAIL,C. MODERNO AREA 4_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20237898,C. Moderno Area 5_MT,,,,,WATER_RETAIL,C. MODERNO AREA 5_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20237878,C. Moderno Area 6_MT,,,,,WATER_RETAIL,C. MODERNO AREA 6_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20237847,C. Moderno T. Mexico_MT,,,,,WATER_RETAIL,C. MODERNO T. MEXICO_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20237869,C. Proximidad Area 3_MT,,,,,WATER_RETAIL,C. PROXIMIDAD AREA 3_MT,PROXIMIDAD,,CONFIRMED,PROXIMIDAD,
20237902,C. Proximidad Area 5_MT,,,,,WATER_RETAIL,C. PROXIMIDAD AREA 5_MT,PROXIMIDAD,,CONFIRMED,PROXIMIDAD,
20237908,C. Proximidad Total Mexico_MT,,,,,WATER_RETAIL,C. PROXIMIDAD TOTAL MEXICO_MT,PROXIMIDAD,,CONFIRMED,PROXIMIDAD,
20266776,Canal Moderno Area 1,,,,,EDP_NIELSEN,CANAL MODERNO AREA 1,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266772,Canal Moderno Area 2,,,,,EDP_NIELSEN,CANAL MODERNO AREA 2,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266775,Canal Moderno Area 2.1 Continental,,,,,EDP_NIELSEN,CANAL MODERNO AREA 2.1 CONTINENTAL,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266780,Canal Moderno Area 2.2 Golfo,,,,,EDP_NIELSEN,CANAL MODERNO AREA 2.2 GOLFO,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266770,Canal Moderno Area 3,,,,,EDP_NIELSEN,CANAL MODERNO AREA 3,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266779,Canal Moderno Area 4,,,,,EDP_NIELSEN,CANAL MODERNO AREA 4,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266774,Canal Moderno Area 5,,,,,EDP_NIELSEN,CANAL MODERNO AREA 5,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266773,Canal Moderno Area 6,,,,,EDP_NIELSEN,CANAL MODERNO AREA 6,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266778,Canal Moderno Area 6.1 Peninsula,,,,,EDP_NIELSEN,CANAL MODERNO AREA 6.1 PENINSULA,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266777,Canal Moderno Area 6.2 Sur,,,,,EDP_NIELSEN,CANAL MODERNO AREA 6.2 SUR,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266681,Canal Moderno Guadalajara,,,,,EDP_NIELSEN,CANAL MODERNO GUADALAJARA,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266655,Canal Moderno Monterrey,,,,,EDP_NIELSEN,CANAL MODERNO MONTERREY,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20266771,Canal Moderno Total Mexico,,,,,EDP_NIELSEN,CANAL MODERNO TOTAL MEXICO,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20264562,Canal Tradicional _Area 1,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 1,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264566,Canal Tradicional _Area 2,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 2,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264599,Canal Tradicional _Area 2.1 Continental,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 2.1 CONTINENTAL,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264595,Canal Tradicional _Area 2.2 Golfo,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 2.2 GOLFO,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264551,Canal Tradicional _Area 3,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 3,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264574,Canal Tradicional _Area 4,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 4,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264579,Canal Tradicional _Area 5,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 5,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264556,Canal Tradicional _Area 6,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 6,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264546,Canal Tradicional _Area 6.1 Peninsula,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 6.1 PENINSULA,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264543,Canal Tradicional _Area 6.2 Sur,,,,,EDP_NIELSEN,CANAL TRADICIONAL _AREA 6.2 SUR,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264552,Canal Tradicional _Guadalajara,,,,,EDP_NIELSEN,CANAL TRADICIONAL _GUADALAJARA,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264589,Canal Tradicional _Guadalajara Zona 1,,,,,EDP_NIELSEN,CANAL TRADICIONAL _GUADALAJARA ZONA 1,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264591,Canal Tradicional _Guadalajara Zona 2,,,,,EDP_NIELSEN,CANAL TRADICIONAL _GUADALAJARA ZONA 2,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264590,Canal Tradicional _Guadalajara Zona 3,,,,,EDP_NIELSEN,CANAL TRADICIONAL _GUADALAJARA ZONA 3,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264568,Canal Tradicional _Juarez,,,,,EDP_NIELSEN,CANAL TRADICIONAL _JUAREZ,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264554,Canal Tradicional _Leon,,,,,EDP_NIELSEN,CANAL TRADICIONAL _LEON,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264559,Canal Tradicional _Merida,,,,,EDP_NIELSEN,CANAL TRADICIONAL _MERIDA,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264563,Canal Tradicional _Mexicali,,,,,EDP_NIELSEN,CANAL TRADICIONAL _MEXICALI,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264571,Canal Tradicional _Monterrey,,,,,EDP_NIELSEN,CANAL TRADICIONAL _MONTERREY,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264537,Canal Tradicional _Monterrey Zona 1,,,,,EDP_NIELSEN,CANAL TRADICIONAL _MONTERREY ZONA 1,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264538,Canal Tradicional _Monterrey Zona 2,,,,,EDP_NIELSEN,CANAL TRADICIONAL _MONTERREY ZONA 2,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264536,Canal Tradicional _Monterrey Zona 3,,,,,EDP_NIELSEN,CANAL TRADICIONAL _MONTERREY ZONA 3,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264553,Canal Tradicional _Morelia,,,,,EDP_NIELSEN,CANAL TRADICIONAL _MORELIA,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264576,Canal Tradicional _Puebla,,,,,EDP_NIELSEN,CANAL TRADICIONAL _PUEBLA,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264577,Canal Tradicional _Queretaro,,,,,EDP_NIELSEN,CANAL TRADICIONAL _QUERETARO,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264570,Canal Tradicional _San Luis Potosi,,,,,EDP_NIELSEN,CANAL TRADICIONAL _SAN LUIS POTOSI,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264564,Canal Tradicional _Tijuana,,,,,EDP_NIELSEN,CANAL TRADICIONAL _TIJUANA,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264575,Canal Tradicional _Toluca,,,,,EDP_NIELSEN,CANAL TRADICIONAL _TOLUCA,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264569,Canal Tradicional _Torreon,,,,,EDP_NIELSEN,CANAL TRADICIONAL _TORREON,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264550,Canal Tradicional _Total Mexico,,,,,EDP_NIELSEN,CANAL TRADICIONAL _TOTAL MEXICO,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264587,Canal Tradicional _Vdm Zona 1,,,,,EDP_NIELSEN,CANAL TRADICIONAL _VDM ZONA 1,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264585,Canal Tradicional _Vdm Zona 2,,,,,EDP_NIELSEN,CANAL TRADICIONAL _VDM ZONA 2,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264584,Canal Tradicional _Vdm Zona 3,,,,,EDP_NIELSEN,CANAL TRADICIONAL _VDM ZONA 3,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264586,Canal Tradicional _Vdm Zona 4,,,,,EDP_NIELSEN,CANAL TRADICIONAL _VDM ZONA 4,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264560,Canal Tradicional _Veracruz,,,,,EDP_NIELSEN,CANAL TRADICIONAL _VERACRUZ,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20264558,Canal Tradicional _Villahermosa,,,,,EDP_NIELSEN,CANAL TRADICIONAL _VILLAHERMOSA,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20237875,Grandes Cadenas De Autoservicio Area 3_MT,,,,,WATER_RETAIL,GRANDES CADENAS DE AUTOSERVICIO AREA 3_MT,GRANDES_CADENAS_AUTOSERVICIO,,CONFIRMED,GRANDES_CADENAS_AUTOSERVICIO,
20237899,Grandes Cadenas De Autoservicio Area 5_MT,,,,,WATER_RETAIL,GRANDES CADENAS DE AUTOSERVICIO AREA 5_MT,GRANDES_CADENAS_AUTOSERVICIO,,CONFIRMED,GRANDES_CADENAS_AUTOSERVICIO,
20249288,Grandes Cadenas De Autoservicio Guadalajara_MT,,,,,WATER_RETAIL,GRANDES CADENAS DE AUTOSERVICIO GUADALAJARA_MT,GRANDES_CADENAS_AUTOSERVICIO,,CONFIRMED,GRANDES_CADENAS_AUTOSERVICIO,
20249297,Grandes Cadenas De Autoservicio Monterrey_MT,,,,,WATER_RETAIL,GRANDES CADENAS DE AUTOSERVICIO MONTERREY_MT,GRANDES_CADENAS_AUTOSERVICIO,,CONFIRMED,GRANDES_CADENAS_AUTOSERVICIO,
20237915,Grandes Cadenas De Autoservicio_MT,,,,,WATER_RETAIL,GRANDES CADENAS DE AUTOSERVICIO_MT,GRANDES_CADENAS_AUTOSERVICIO,,CONFIRMED,GRANDES_CADENAS_AUTOSERVICIO,
20112802,MX TOTAL TRADICIONAL,,,,,WATER_RETAIL,MX TOTAL TRADICIONAL,TRADICIONAL,,CONFIRMED,TRADICIONAL,
20249336,Moderno Guadalajara_MT,,,,,WATER_RETAIL,MODERNO GUADALAJARA_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20249324,Moderno Monterrey_MT,,,,,WATER_RETAIL,MODERNO MONTERREY_MT,MODERNO_TOTAL,,CONFIRMED,MODERNO_TOTAL,
20249276,Proximidad Guadalajara_MT,,,,,WATER_RETAIL,PROXIMIDAD GUADALAJARA_MT,PROXIMIDAD,,CONFIRMED,PROXIMIDAD,
