INT_ID,IMPORT_ID,SO_NAME,SO_BRAND,CBU_ID,match_priority,match_method,match_confidence,review_status
75810400824,7581040082,BONAFONT JUIZZY LIMON 1000MLX06MPI TC144,AGUAS FRESCAS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293003965,25293003965,SILK YOGURT DE ALMENDRAS SABOR A FRESA,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000623,75810400062,BEBIDA MANZANA MEDITERRANEA 1.5 LT BONAFONT LEVITE,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575756,40009575756,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575756,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575697,40009575697,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575697,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7581041000159,7581041000159,BONAFONT IND 1.5 LT 18L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
36632011060,3663201106,109133 LT N FIT GRI PYQSOFRSCHO 5OZ 142G 119180,VITALINEA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000227,75810400022,AGUA NATURAL / BONAFONT / NATURAL / 1PZ / 1.5LT / 1.5L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2114892454,2114892454,COMBO OIKOS FRESA + DEL VALLE JUGO MANGO,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
25293600911,2529360091,SILK SOYA VANILA 946ML 128243,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400660,7581040066,AGUA NATURAL / BONAFONT / NATURAL / 12PZ / 1.2LT / 14.4LT,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400421,75810400421,AGUA NATURAL / EVIAN / NATURAL / 4PZ / 1LT / 4LT,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810402993,7581040299,AGUA SABOR / JUIZZY / MANGO / 0.500 L / 6 PZ / 3 L,AGUAS FRESCAS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009530578,4000953057,BONAFONT ENVASE 20L 40009530578,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
31200021151,31200021151,OCEAN SPRAY ARANDANO DESHIDRATADO ENCHILADO,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2114892455,2114892455,COMBO OIKOS NATURAL + DEL VALLE JUGO DE DURAZNO,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
31200610355,3120061035,OCEAN SPRAY ARANDANO GRANADA 1LT,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2114918592,2114918592,6 X BONAFONT AGUA NATURAL,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003587,75810400358,AGUA BOTELLA 12.0 LT,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400803,75810400803,6/950ML BNF,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400725,75810400725,AGUA SABOR / BONAFONT KIDS / SURTIDO / 0.300 L Kids / 24 PZ / 7.2 L,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
41220406043,41220406043,levite agua alcalina,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
750103000000,750103000000,Basura SAMS 750103000000,INACTIVO,1,3,UNMATCHED,0.0,NEEDS_REVIEW
31200023032,31200023032,OCEAN SPRAY ARANDANO FRAMBUESA 1/12P/1LT,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400655,75810400655,AGUA SABOR / JUIZZY / SURTIDO / 12PZ / 1LT / 12LT,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104005284,75810400528,AGUA NATURAL / BONAFONT / NATURAL / 6PZ / 0.5LT / 3LTS,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009511725,4000951172,AGUA ENVASES BONAFONT 40009511725,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003488,75810400348,AGUA NATURAL / BONAFONT / NATURAL / 2PZ / 1LT / 2LT RETO,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818896,1563818896,2 x levite agua infusionada con fresa 1l,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818859,1563818859,2 x bonafont aguas frescas naranja 1l,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000227,75810400022,AGUA NATURAL / BONAFONT / NATURAL / 1PZ / 1.5LT / 1.5L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000401,75810400040,AGUA MINERAL / BONAFONT MINERALIZADA / 1PZ / 0.355LT / 0.355LT,BONAFONT MINERAL,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003112,75810400311,AGUA SABOR/BON C/JUGO LONCHERA/SURTIDO/ 6PZ /0.500LT /3LTmulti,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
 758104008957, 758104008957,Bonafont Natural 500ml x 20,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2115036733,2115036733,2 X BONAFONT AGUA NATURAL 1 L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2113777202,2113777202,2 X SILK ALM VAINILLA 946 ML,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
311344,311344,BASURA SAMS 6/500ML BFT C/JUGO,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
36632037374,3663203737,81490 LT N FIT GRI COCO TOST 5.3OZ 150G 119140,VITALINEA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001828,75810400182,NATURAL / BONAFONT / NATURAL / 1.5 L / 1 PZ / 1.5 L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
36632037534,3663203753,85204 LT N FIT GRI PY QUE FR 5.3OZ 150G 119139,VITALINEA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2113174627,2113174627,COMBO UNIC NARANJA S/P/SPRAY ARANDANO/ARANDANO CLASSIC LIGAT,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
20758104005721,20758104005721,AGUA NATURAL CON SABOR PINA COCO 600MLX12PK 144,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7929800011,792980001,AGUA NATURAL / EVIAN / NATURAL / 24PZ / 0.33LT / 7.92LT,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400854,75810400854,12/1LT BNF LEVITE PEP-LIM/FRUT-ROJOS,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1075810400257,1075810400257,AGUA SABOR / BONAFONT C/JUGO / NARANJA / 1PZ / 0.5LT / .5L,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575690,40009575690,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575690,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7504701,7504701,AGUA SABOR / BONAFONT C/JUGO / FRESA / 1PZ / 0.3LT / 0.3LTS,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104005215,75810400521,Envase 11L Bonafont,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563221997,1563221997,levite bonafont juizzy agua piña x2,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000401,75810400040,AGUA MINERAL / BONAFONT MINERALIZADA / 1PZ / 0.355LT / 0.355LT,BONAFONT MINERAL,2,3,UNMATCHED,0.0,NEEDS_REVIEW
400095429784,40009542978,BONAFONT AGUA NATURAL NATURAL 20 LT GARR F,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7874208461,7874208461,AGUA NATURAL / MEMBERS MARK / 18PZ / 1LT / 18LT,OTROS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
376760,376760,BASURA SAMS 6/600ML AGUA MINERAL,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
999991707631,999991707631,BONAFONT AGUA NATURAL NATURAL 11 LT GARR Z,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575756,40009575756,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575756,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104007332,75810400733,AGUA SABOR / LEVITE / LIMON CHIA / 0.400 L / 1 PZ / 0.4 L,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003617,75810400361,AGUA SABOR / LEVITE / SURTIDO / 6PZ / multi1.5LT / 9LT,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001446,75810400144,Bonafont MP 6 x 1 L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818869,1563818869,2 x levite agua infusionada sabor a pepino limon,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
25293002913,2529300291,SILK ALM VAIN S/A 5676ML (6X946) PLAN 60,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
79298510096,79298510096,EVIAN AGUA DE MANANTIAL NATURAL AGUA CON BALANCE UNICO DE MINERALES FILTRADA NATURALMENTE,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400578,7581040057,AGUA SABOR / BONAFONT C/JUGO / SURTIDO / 24PZ / 0.3LT / 7.2LT Chupon,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000135,75810400013,AGUA NATURAL / BONAFONT / NATURAL / 24PZ / 0.33LT / 7.9L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
980002839,98000283,12/1.5 LT LEVITE FRESA,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000715,75810400071,AGUA SABOR / LEVITE / LIMON / 1PZ / 0.75LT / 0.75LT,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009579419,40009579419,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009579419,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001910,75810400191,Bipack Levite 2 x 1.5 L mas PROD BELL,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001644,75810400164,AGUA SABOR / LEVITE CLASICA / JAMAICA / 6PZ / 0.5LT / 3LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000845,75810400084,BEBIDA TORONJA MAUI 750 ML BONAFONT LEVITE,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
750179162651,750179162651,AGUA GV 1.5 LT,OTROS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009542950,4000954295,BONAFONT ENVASE 20LT 40009542950,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
147002,147002,BASURA SAMS 6/500ML AGUA,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7501032312138,750103231213,DANONINO BANANA 180G (4X45G)  66293,DANONINO,1,3,UNMATCHED,0.0,NEEDS_REVIEW
17563,17563,Bonafont 11lts envase,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400422,75810400422,AGUA SABOR / BONAFONT C/JUGO / SURTIDO / 6PZAS / 0.3LT /1.8,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575733,40009575733,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575733,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2113173644,2113173644,OIKOS YOGURT GRIEGO NATURAL ENDULZADO,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2114975646,2114975646,3 X OIKOS YOGHURT GRIEGO COCO RALLADO,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400580,7581040058,AGUA SABOR / BONAFONT C/ JUGO / SURTIDO / 12PZ / 0.6LT / 7.2LT,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2000118560654,2000118560654,BONAFONT 24 PACK 600 ML,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
0041271009705,004127100970,DELIGHT PUMKIN SPICE (946ml) 12CT,DELIGHT,1,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575697,40009575697,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575697,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7503021651037,7503021651037,Hielo Bolsa 4.5 kg,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7501022019009,750102201900,BASURA SORIANA 7501022019009,OTROS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818898,1563818898,2 x levite agua infusionada sandia limon 1l,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2113464387,2113464387,2 X Bonafont Juizzy Tamarindo,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400667,75810400667,AGUA SABOR / LEVITE / SURTIDO / 11 PZ / 1 L / 11 L,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
10000075061675,1000007506167,AGUA SABOR / BONAFONT KIDS / MANZANA / 24PZ / 7.2LT,BONAFONT KIDS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298000177,7929800017,AGUA NATURAL / EVIAN / NATURAL / 6PZ / 0.330LT / 1.98 LT,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
-99,-99,REGISTRO FALSO,NA,3,3,UNMATCHED,0.0,NEEDS_REVIEW
25293001367,25293001367,LECHE DE ALMENDRAS SILK VAINILLA SIN AZUCAR 1.8 L,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400603,7581040060,LEVITE MIX 12/1LT LEVITE,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
750179162482,750179162482,AGUA GV 1 LT,OTROS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
252930024254,252930024254,Alimento liquido sabor coco/almendras 1.89 l,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003730,75810400373,AGUA SABOR / BONAFONT C/JUGO / SURTIDO / 8PZ / 0.3LT / 2.4LT,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535591,750300353559,BOMBA DE AGUA A PRESION BONAFONT,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818808,1563818808,2 X BONAFONT AGUAS FRESCAS DE SANDIA 1L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2115015978,2115015978,3 X DANETTE NATILLA VAINILLA 100 G,DANETTE,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2114892451,2114892451,COMBO CHIP S SAL + OIKOS NATURAL,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001828,75810400182,NATURAL / BONAFONT / NATURAL / 1.5 L / 1 PZ / 1.5 L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
980036082,98003608,AGUA NATURAL / INFINIT / NATURAL / 6PZ / 0.950LT /5.7LT.,INFINIT WATER,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003655,75810400365,AGUA NATURAL / BONAFONT / NATURAL / 6PZ / 1.5LT / 9LTMAS RELOJ,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009579426,40009579426,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009579426,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
25293003675,2529300367,SILK ALM ORIGINAL 190ML,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
40009555542,40009555542,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009555542,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818852,1563818852,2 x levite agua infusionada con frutos rojos 1l,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
61521,61521,BASURA SAMS 12/1.5LT AGUA,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818869,1563818869,2 x levite agua infusionada sabor a pepino limon,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400776,75810400776,NATURAL / BONAFONT / NATURAL / 0.500 L / 18 PZ / 9 L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
705682,705682,agua bonafont 6 l x 2,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
79298400465,79298400465,EVIAN AGUA DE MANANTIAL NATURAL EN BOTELLA DE VIDRIO AGUA CON BALANCE UNICO DE MINERALES ,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003624,75810400362,AGUA SABOR / LEVITE / BI PACK / 2PZ / 1.5LT / 3 LT,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563885841,1563885841,2 X BONAFONT JUIZZY PINA,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
10000075061675,1000007506167,AGUA SABOR / BONAFONT KIDS / MANZANA / 24PZ / 7.2LT,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003624,75810400362,AGUA SABOR / LEVITE / BI PACK / 2PZ / 1.5LT / 3 LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563222003,1563222003,bonafont juizzy bonafont bebida x2,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400587,75810400587,AGUA SABOR / LEVITE CLASICA / SURTIDO / 6PZ / 0.6LT / 3.6LT,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535614,750300353561,SET REFRACTARIOS BONAFONT VERDE/NARANJA,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298400441,79298400441,EVIAN EVIAN AGUA NATURAL 750 MILILITROS 12 PACK,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400357,75810400357,AGUA NATURAL / BONAFONT / NATURA / 1PZ / 0.5LT / 0.5LT,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563885905,1563885905,2 X BONAFONT AGUA P PET,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
20758104005721,20758104005721,AGUA NATURAL CON SABOR PINA COCO 600MLX12PK 144,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
36632010155,3663201015,107220 DANIMALS ALGODON AZUCR 4X4OZ 453G 119183,DANONINO,1,3,UNMATCHED,0.0,NEEDS_REVIEW
17581040015693,17581040015693,AGUA NATURAL / BONAFONT / NATURAL / 6PZ / 1.5LT / 9 LT,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003617,75810400361,AGUA SABOR / LEVITE / SURTIDO / 6PZ / multi1.5LT / 9LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
750644310891,750644310891,OIKOS COCO ORIGINAL 670G,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
25293600898,2529360089,SILK SOYA ORGANICA SIN ENDULZ 946ML 128244,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400357,75810400357,AGUA NATURAL / BONAFONT / NATURA / 1PZ / 0.5LT / 0.5LT,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575690,40009575690,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575690,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104002962,75810400296,AGUA SABOR / BONAFONT C/JUGO / JAMAICA / 6PZ / 0.5LT / 3L,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2114975647,2114975647,3 X OIKOS YOGHURT GRIEGO NATURAL,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000562,75810400056,AGUA DE SABOR NARANJA DURAZNO 330 ML MAGIC,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
61525,61525,BASURA SAMS 12PZ/1.5LTS AGUA,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818890,1563818890,2 X BONAFONT AGUAS FRESCAS DE UVA 1L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2000030715781,200003071578,NATURAL / BONAFONT / NATURAL / 20 L / 1 PZ / 20 L,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003730,75810400373,AGUA SABOR / BONAFONT C/JUGO / SURTIDO / 8PZ / 0.3LT / 2.4LT,BONAFONT KIDS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2115036734,2115036734,2 X BONAFONT AGUA NATURAL 2 L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104007332,75810400733,AGUA SABOR / LEVITE / LIMON CHIA / 0.400 L / 1 PZ / 0.4 L,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
