INT_ID,IMPORT_ID,SO_NAME,SO_BRAND,CBU_ID,match_priority,match_method,match_confidence,review_status
758104003686,75810400368,AGUA SABOR / JUIZZY / SURTIDO / 1.5 L / 1 PAL / 1080 L,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003990,75810400399,AGUA SABOR / LEVITE / SURTIDO / 0.500 L / 1 PAL / 576 L,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818890,1563818890,2 X BONAFONT AGUAS FRESCAS DE UVA 1L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818822,1563818822,2 x bonafont aguas frescas piña 1l,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001644,75810400164,AGUA SABOR / LEVITE CLASICA / JAMAICA / 6PZ / 0.5LT / 3LT,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
732976284473,732976284473,EVIAN AGUA NATURAL 1 LITRO 12 PACK,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
750644310709,75064431070,SILK ALM CAL S/AZUCAR 5676ML(6X946ML) JR,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575763,40009575763,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575763,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400685,75810400685,NATURAL / BONAFONT / NATURAL / 0.950 L / 1 PZ / 0.95 L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535492,750300353549,BONAFONT TERMO VARIEDAD DISENOS 1LT,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009509075,4000950907,AGA PUREZA BIDONES 40009509075,PUREZA AGA,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1750810400356,175081040035,LEVITE COCO PINA 12/1.5 LT LEVITE,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
750644310818,75064431081,HERSHEYS CHOCOLATE 4800ML (24X200ML),HERSHEYS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2114918592,2114918592,6 X BONAFONT AGUA NATURAL,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400659,75810400659,AGUA SABOR / JUIZZY / SURTIDO / 0.300 L / 24 PZ / 7.2 L,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
750114340001,750114340001,AGUA BIDONES AGA LIQUIDO 20L,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575718,40009575718,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575718,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009545678,4000954567,ENVASE BONAFONT 11 L 40009545678,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400548,75810400548,AGUA SABOR / BONAFONT C/JUGO / SURTIDO / 8PZ / 1LT / 8LT,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
41271025644,4127102564,DELIGHT BOTELLA VAINILLA FRAN 946ML (1067G) 12CT,DELIGHT,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000838,75810400083,BEBIDA BRISA JAMAICA 750 ML BONAFONT LEVITE,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400530,75810400530,AGUA NATURAL / PUREZA AGA / NATURAL / 6PZ / 1LT / 6LT Multi,PUREZA AGA,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7501032399146 ,750103239914,DANONINO MFL 420G (10X42G) WALMART,DANONINO,1,3,UNMATCHED,0.0,NEEDS_REVIEW
31200016454,3120001645,OCEAN SPRAY ARANDANO 1LT PINK,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400725,75810400725,AGUA SABOR / BONAFONT KIDS / SURTIDO / 0.300 L Kids / 24 PZ / 7.2 L,BONAFONT KIDS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001804,75810400180,AGUA NATURAL 500 ml 6-PACK-IMPRESO,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
17563,17563,Bonafont 11lts envase,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
6131456,6131456,AGUA NATURAL MINERAL 330 ML,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2115036728,2115036728,2 X BONAFONT AGUAS FRESCAS GUAYABA,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
36632038036,3663203803,95592 LT N FIT FRSMOR GRIE 85OZ 16X150G 119155,VITALINEA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
1563221997,1563221997,levite bonafont juizzy agua piña x2,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
61526,61526,BASURA SAMS 24PZ/500ML AGUA,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7874208461,7874208461,AGUA NATURAL / MEMBERS MARK / 18PZ / 1LT / 18LT,OTROS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104004560,75810400456,BOTELLIN CILINDRO BONAFONT 1 LT PZA,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
41271025910,41271025910,DELIGHT HAZEL 312ML,DELIGHT,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000845,75810400084,BEBIDA TORONJA MAUI 750 ML BONAFONT LEVITE,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
31200023087,31200023087,OCEAN SPRAY BEBIDA ARANDANO LIGHT,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
40640341897,40640341897,24/500ML AGUA,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003228,75810400322,AGUA SABOR / BONAFONT C/JUGO / NARANJA / 1PZ / 0.3LT / 0.3LT / FILM105,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009530578,4000953057,BONAFONT ENVASE 20L 40009530578,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104002900,75810400290,AGUA SABOR / BONAFONT C/JUGO / LIMON / 6PZ / 0.500LT/3LTmulti,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298300260,7929830026,AGUA NATURAL EVIAN 1.25LT,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009511725,4000951172,AGUA ENVASES BONAFONT 40009511725,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75010323967,75010323967,Alimento lacteo sabor ciruela pasa/fresa Pack 12 x 225 g,ACTIVIA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400683,7581040068,AGUA SABOR / LEVITE / SURTIDO / 12 PZ / 0.5 LT / 6 LT,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7581041000159,7581041000159,BONAFONT IND 1.5 LT 18L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
31200015778,3120001577,OCEAN SPRAY ARANDANO UVA 330 ML,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
7506167,750616,AGUA SABOR / BONAFONT C/JUGO / MANZANA / 1PZ / 0.3LT / 0.3LT x,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2114918591,2114918591,3 X BONAFONT AGUA NATURAL,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
10169,10169,BONAFONT AGUA P PET 1LT,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
981011233,981011233,agua bonafont natural 1.5 l,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400059,75810400059,24PZ MAGIC,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
81574,81574,BASURA SAMS 6/4 LT AGUA,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563885930,1563885930,2 X BONAFONT JUIZZY GUAYABA,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298300260,7929830026,AGUA NATURAL EVIAN 1.25LT,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400547,75810400547,AGUA SABOR / JUIZZY / SURTIDO / 8PZ / 1LT / 8LT,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
4059622,4059622,AGUA PURIFICADA BONAFONT 500 ML,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
4059622,4059622,AGUA PURIFICADA BONAFONT 500 ML,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298500523,7929850052,EVIAN 75LG US CS12 CHC78,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575676,40009575676,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575676,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
750644310828,750644310828,SILK ALM CALIFORNIA 5676ML (6X946) BAR,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104002641,758104002641,AGUA SABOR / BONAFONT C/JUGO / MANZANA / 6PZ / 0.5LT / 3L,AGUAS FRESCAS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400644,75810400644,AGUA SABOR / LEVITE CLASICA /PINA COCO/ 1PZ / 2LT / 2LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400613,7581040061,LEVITE SURTI 24/300ML LEVITE,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
41271021103,41271021103,DELIGHT FRENCH VANILLA SIN AZC 312ML,DELIGHT,1,3,UNMATCHED,0.0,NEEDS_REVIEW
7504701,7504701,AGUA SABOR / BONAFONT C/JUGO / FRESA / 1PZ / 0.3LT / 0.3LTS,BONAFONT KIDS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7500326299001,750032629900,TE VERDI PZA Z,ADES,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575662,40009575662,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575662,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818816,1563818816,2 x bonafont aguas frescas de tamarindo 1l,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
79298400649,7929840064,EVIAN EDICION ESPECIAL DVF 750,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298400458,79298400458,EVIAN GLASS 0.33ML,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
400001203422,40000120342,ENVASE 11 LT 1 PZA,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000869,75810400086,BEBIDA TORONJA MAUI 1.5 LT BONAFONT LEVITE,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
981006413,981006413,bonafont agua natural purificada,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009545678,4000954567,ENVASE BONAFONT 11 L 40009545678,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2113735597,2113735597,2 X DANMIX YOGURT BATIDO DE VAINILLA CON M AND MS,DANMIX,1,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535492,750300353549,BONAFONT TERMO VARIEDAD DISENOS 1LT,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400280,75810400280,AGUA MINERAL / BONAFONT MINERALIZADA / 6PZ / 0.6LT / 3.6LT,BONAFONT MINERAL,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818898,1563818898,2 x levite agua infusionada sandia limon 1l,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
750179161098,75017916109,GV AGUA PURIF 500 ML,OTROS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
20758104005769,20758104005769,BONAFONT JUIZZY MANZANA 600MLX12PK 144,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2000030715781,200003071578,NATURAL / BONAFONT / NATURAL / 20 L / 1 PZ / 20 L,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104002856,75810400285,AGUA NATURAL / BONAFONT / NATURAL / 4PZ / 1.5LT / 4.5LTmulti,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001804,75810400180,AGUA NATURAL 500 ml 6-PACK-IMPRESO,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298400632,79298400632,AGUA NATURAL / EVIAN / NATURAL / EDICION ESPECIAL / 1PZ /.750LT /.750LTS,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000807,75810400080,AGUA FRESCA SABOR TAMARINDO 1.5 LT FRUTIFONT,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
36632078940,3663207894,DELIGHT BOTELLA CHURRO 946ML 12 CT,DELIGHT,1,3,UNMATCHED,0.0,NEEDS_REVIEW
-99,-99,REGISTRO FALSO,NA,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2529300172,2529300172,SILK ALMENDRA SIN AZUCAR 5676 ML,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
61522,61522,BASURA SAMS 24/500ML AGUA,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7504703,7504703,AGUA SABOR / BONAFONT C/JUGO / UVA / 1PZ / 0.3LT / 0.3LTS,BONAFONT KIDS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000364,75810400036,NATURAL / BONAFONT / NATURAL / 0.500 L / 1 PZ / 0.5 L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
31200202994,31200202994,OCEAN SPRAY JUGO DE ARANDANO,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
31200023049,3120002304,OCEAN SPRAY CRAN FRESA 1/12P/1LT,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2115036731,2115036731,2 X LEVITE AGUA INFUSIONADA TOQUE PEPINO LIMON,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
31200454577,3120045457,OCEAN SPRAY ARANDANO UVA 1LT,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
7929810000,7929810000,AGUA NATURAL / EVIAN / 12PZ / 1LT / 12LT,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818724,1563818724,2 X LEVITE AGUA INFUSIONADA CON PINA COCO 1L,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2113464388,2113464388,2 x -levite agua fresa,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535683,750300353568,THERMO 1LITRO RETO BONAFONT,BADOIT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000654,75810400065,Liquido 11L Bonafont,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
980036082,98003608,AGUA NATURAL / INFINIT / NATURAL / 6PZ / 0.950LT /5.7LT.,INFINIT WATER,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535591,750300353559,BOMBA DE AGUA A PRESION BONAFONT,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
79298500523,7929850052,EVIAN 75LG US CS12 CHC78,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400025,75810400025,BONAFONT AGUA NATURAL 20L,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
400095429784,40009542978,BONAFONT AGUA NATURAL NATURAL 20 LT GARR F,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298600070,7929860007,AGUA NATURAL / EVIAN / NATURAL / 6PZ / 1LT / 6LT,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575763,40009575763,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575763,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001545,75810400154,AGUA NATURAL / BONAFONT / NATURAL / 2PZ / 1.5LT / 3LTMulti,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003655,75810400365,AGUA NATURAL / BONAFONT / NATURAL / 6PZ / 1.5LT / 9LTMAS RELOJ,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104002924,75810400292,AGUA NATURAL / EVIAN / NATURAL / 4PZ /1LT/4LTmulti,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
INACTIVO,75017309,INACTIVO,INACTIVO,1,3,UNMATCHED,0.0,NEEDS_REVIEW
79298400465,79298400465,EVIAN AGUA DE MANANTIAL NATURAL EN BOTELLA DE VIDRIO AGUA CON BALANCE UNICO DE MINERALES ,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000555,75810400055,MAGIC FRESA 0.33LT,OTROS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
10169,10169,BONAFONT AGUA P PET 1LT,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009588128,40009588128,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009588128,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563885841,1563885841,2 X BONAFONT JUIZZY PINA,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400275,75810400275,PUREZA AGA  1 LT NATURAL,PUREZA AGA,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400648,75810400648,AGUA NATURAL / BONAFONT / NATURAL / 18PZ / .750LT / 13.5LT,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000869,75810400086,BEBIDA TORONJA MAUI 1.5 LT BONAFONT LEVITE,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
20758104005707,20758104005707,LEVITE CLASICA FRESA 600MLX12PK 144,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104004188,75810400418,AGUA SABOR / BONAFONT CON JUGO /SURTIDO / 3PZ / 1.5LT /4.5L,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7929811009,792981100,NATURAL / EVIAN / NATURAL / 1.25 L / 4 PZ / 5 L,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2113419010,2113419010,2 x bonafont 1.5 lt,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575634,40009575634,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575634,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
311351,311351,BASURA SAMS 311351,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400589,75810400589,AGUA SABOR / LEVITE CLASICA / FRESA / 6PZ / 0.6LT / 3.6LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293002678,2529300267,SILK ALMENDRA VAINILLA 946ML PLAN 60,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104002962,75810400296,AGUA SABOR / BONAFONT C/JUGO / JAMAICA / 6PZ / 0.5LT / 3L,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
31200007216,31200007216,OCEAN SPRAY ARANDANOS DESHIDRATADOS,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400799,75810400799,BONAFONT PACK 2 LT 16L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400613,7581040061,LEVITE SURTI 24/300ML LEVITE,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009542978,4000954297,BONAFONT ENVASE 20LT 40009542978,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
61314000018,6131400001,AGUA NATURAL / EVIAN / NATURAL / 1PZ / 1.5LT / 1.5LT,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009579426,40009579426,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009579426,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7501827500023,7501827500023,evian refresco,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2113115152,2113115152,2 X SILK ALMENDRA VAINILLA SIN AZUCAR 946 ML,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001446,75810400144,Bonafont MP 6 x 1 L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
6131456,6131456,AGUA NATURAL MINERAL 330 ML,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2000118560654,2000118560654,BONAFONT 24 PACK 600 ML,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
750103239818,75010323981,ACTIVIA DIGESTIVOS BEBIBLE CIRUELA PASA PACK 12 225GR,ACTIVIA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
7503849,7503849,AGUA NATURAL / BONAFONT KIDS / NATURAL/1PZ/0.300LTind,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
846570,846570,BASURA SAMS 846570,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
36632027535,3663202753,57735 OIKOS NATURAL 0 32OZ 907G 119182,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
77740,77740,BASURA SAMS 77740,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2114975644,2114975644,3 X OIKOS YOGHURT GRIEGO FRESA,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
41271009743,41271009743,DELIGHT CARAMEL MACHIATTO 312ML,DELIGHT,1,3,UNMATCHED,0.0,NEEDS_REVIEW
