INT_ID,IMPORT_ID,SO_NAME,SO_BRAND,CBU_ID,match_priority,match_method,match_confidence,review_status
758104003723,75810400372,AGUA SABOR / LEVITE / TROPICOSO / 6PZ / 1.5LT / 9 LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
980002839,98000283,12/1.5 LT LEVITE FRESA,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
41271025682,4127102568,DELIGHT BOTELLA AVELLANA 946ML 12CT,DELIGHT,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000289,75810400028,AGUA NATURAL / BONAFONT / NATURAL / 1PZ / 2LT / 2LT ,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000111,75810400011,AGUA NATURAL SIX PACK 330 ML BONAFONT,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
-99,-99,REGISTRO FALSO,NA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
31200020802,31200020802,OCEAN SPRAY 2 X 2.83L,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003587,75810400358,AGUA BOTELLA 12.0 LT,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7501032398897 ,750103239889,ACTIVIA CIRUELA 450G (2X225G),ACTIVIA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
77740,77740,BASURA SAMS 77740,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009542950,4000954295,BONAFONT ENVASE 20LT 40009542950,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
981006412,981006412,agua bonafont natural 2 l,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
17668,17668,BASURA SAMS 6/3.785ML AGUA,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
36632037312,3663203731,78695 LT N FIT GRIEGO FRESA 5.3OZ 150G 119145,VITALINEA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
7500326299025,750032629902,TE VERDI PET 1 LT,ADES,2,3,UNMATCHED,0.0,NEEDS_REVIEW
31200015792,3120001579,OCEAN SPRAY ARANDANO LIGHT 330 ML,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000616,75810400061,BEBIDA MANZANA MEDITERRANEA 750 ML BONAFONT LEVITE,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563885902,1563885902,2 X BONAFONT AGUA,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104100446,75810410044,AGUA NATURAL / BONAFONT / NATURAL / 6PZ / 1LT /6LTmulti,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001910,75810400191,Bipack Levite 2 x 1.5 L mas PROD BELL,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000623,75810400062,BEBIDA MANZANA MEDITERRANEA 1.5 LT BONAFONT LEVITE,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104004188,75810400418,AGUA SABOR / BONAFONT CON JUGO /SURTIDO / 3PZ / 1.5LT /4.5L,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2115036729,2115036729,2 X BONAFONT AGUAS FRESCAS PINA,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400824,7581040082,BONAFONT JUIZZY LIMON 1000MLX06MPI TC144,AGUAS FRESCAS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
25293001190,2529300119,SILK FRESH CHOCO 1.89L,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
PRODUCTO INDEFINIDO,PRODUCTO INDEFINIDO,PRODUCTO INDEFINIDO,ACTIVIA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2113153136,2113153136,2x bonafont agua 1 l,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293001220,2529300122,SILK COCO ORIGINAL 1890ML 128248,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400590,7581040059,AGUA SABOR / LEVITE CLASICA / SURTIDO / 12PZ / 0.6LT / 7.2LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400667,75810400667,AGUA SABOR / LEVITE / SURTIDO / 11 PZ / 1 L / 11 L,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400859,101284369,BFT JUIZZY SAA JAMAICA 300MLX06PK 567,AGUAS FRESCAS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575683,40009575683,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575683,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2114887259,2114887259,BONAFONT AGUA NATURAL,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293002753,2529300275,SILK CASHEW SIN ENDULZ 1890ML 128245,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400854,75810400854,12/1LT BNF LEVITE PEP-LIM/FRUT-ROJOS,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7501032397395,750103239739,NO APLICA,DANONE,1,3,UNMATCHED,0.0,NEEDS_REVIEW
400095456780,40009545678,BONAFONT AGUA NATURAL NATURAL 11 LT GARR X,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003631,75810400363,AGUA SABOR / BONAFONT C/JUGO / SURTIDO / 2PZ/1.5LT/3LTmulti,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2115036729,2115036729,2 X BONAFONT AGUAS FRESCAS PINA,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2113243545,2113243545,2 X OIKOS YOGHURT GRIEGO FRESA,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
9999980009893,999998000989,ENVASE 20LT,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400586,75810400586,AGUA SABOR / BONAFONT C/ JUGO / SURTIDO / 6PZ / 0.6LT / 3.6LT,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003990,75810400399,AGUA SABOR / LEVITE / SURTIDO / 0.500 L / 1 PAL / 576 L,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400587,75810400587,AGUA SABOR / LEVITE CLASICA / SURTIDO / 6PZ / 0.6LT / 3.6LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2113153136,2113153136,2x bonafont agua 1 l,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
400095117254,40009511725,BONAFONT AGUA NATURAL NATURAL 11 LT GARR Y,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
36632078186,36632078186,DELIGHT ICED COFFEE MOKA 443ML          ,DELIGHT,1,3,UNMATCHED,0.0,NEEDS_REVIEW
7501032399078 ,750103239907,DANONE FRESA SABORIZADO 410G,DANONE,1,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575634,40009575634,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575634,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
31200610348,3120061034,OCEAN SPRAY ARANDANO MANGO 1LT,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400404,75810400404,4/750ML AGUA EVIAN,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400803,75810400803,6/950ML BNF,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
981006414,981006414,agua bonafont natural 10 l,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003686,75810400368,AGUA SABOR / JUIZZY / SURTIDO / 1.5 L / 1 PAL / 1080 L,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400743,75810400743,JUIZZY CHIA 6 PACK 0.500 L 3L,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400799,75810400799,BONAFONT PACK 2 LT 16L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298400434,79298400434,EVIAN GLASS 0.75ML,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003228,75810400322,AGUA SABOR / BONAFONT C/JUGO / NARANJA / 1PZ / 0.3LT / 0.3LT / FILM105,BONAFONT KIDS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7500326299025,750032629902,TE VERDI PET 1 LT,ADES,3,3,UNMATCHED,0.0,NEEDS_REVIEW
981011244,981011244,agua bonafont agua natural 1 l,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
31200016744,31200016744,Bebida sabor arandano Botellas 2 x 1.89 L,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
61314000032,6131400003,AGUA NATURAL / EVIAN / NATURAL / 1PZ / 0.5LT / 0.5LT,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
1563885930,1563885930,2 X BONAFONT JUIZZY GUAYABA,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400588,75810400588,AGUA SABOR / BONAFONT C/ JUGO / GUAYABA / 6PZ / 0.6LT / 3.6LT,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
20758104005752,20758104005752,BONAFONT JUIZZY JAMAICA 600MLX12PK 144,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400827,75810400827,BONAFONT NATURAL 2000MLX08MPI T/C 45,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
750644310878,750644310878,DANETTE GELATINA VAINILLA + DANY GELATINA FRESA 1200G (12X100G),DANETTE,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2115036734,2115036734,2 X BONAFONT AGUA NATURAL 2 L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104006823,75810400682,AGUA SABOR / LEVITE / LIMON CHIA / 0.400 L / 1 PZ / 0.4,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7506167,750616,AGUA SABOR / BONAFONT C/JUGO / MANZANA / 1PZ / 0.3LT / 0.3LT x,BONAFONT KIDS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
148843,148843,BASURA SAMS 148843,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
9999980009893,999998000989,ENVASE 20LT,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000807,75810400080,AGUA FRESCA SABOR TAMARINDO 1.5 LT FRUTIFONT,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
61522,61522,BASURA SAMS 24/500ML AGUA,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104005284,75810400528,AGUA NATURAL / BONAFONT / NATURAL / 6PZ / 0.5LT / 3LTS,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535683,750300353568,THERMO 1LITRO RETO BONAFONT,BADOIT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7929800011,792980001,AGUA NATURAL / EVIAN / NATURAL / 24PZ / 0.33LT / 7.92LT,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
10146,1014,GARRAFON 11 L,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7504000225669,750400022566,BONAFONT AGUA GARRAFON LIQUIDO 1PZA 20 LTS,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
981011244,981011244,agua bonafont agua natural 1 l,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2115053261,2115053261,COMBO DANY GELATINA FRESA + DANETTE CHOCOLATE,DANY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104004379,75810400437,AGUA SABOR / BONAFONT C/JUGO / KIDS IN AND OUT / 6PZ / 0.300L / 1.8LT,BONAFONT KIDS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
750644310679,75064431067,DANMIX MyMS,DANMIX,1,3,UNMATCHED,0.0,NEEDS_REVIEW
981002656,981002656,OIKOS YOGURT GRIEGO SABOR NATURAL,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000555,75810400055,MAGIC FRESA 0.33LT,OTROS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575725,40009575725,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575725,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
61521,61521,BASURA SAMS 12/1.5LT AGUA,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400586,75810400586,AGUA SABOR / BONAFONT C/ JUGO / SURTIDO / 6PZ / 0.6LT / 3.6LT,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400308,75810400308,AGUA SABOR / BONAFONT C/JUGO / SURTIDO  / 12 PZ / 0.5 LT,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
750179162650,750179162650,AGUA GV 500ML,OTROS,3,3,UNMATCHED,0.0,NEEDS_REVIEW
61525,61525,BASURA SAMS 12PZ/1.5LTS AGUA,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104004379,75810400437,AGUA SABOR / BONAFONT C/JUGO / KIDS IN AND OUT / 6PZ / 0.300L / 1.8LT,BONAFONT KIDS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575725,40009575725,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575725,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104001637,75810400163,AGUA SABOR / LEVITE CLASICA / LIMON / 6PZ / 0.5LT / 3LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000852,75810400085,BEBIDA BRISA JAMAICA 1.5 LT BONAFONT LEVITE,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
25293600904,2529360090,SILK SOYA ORIGINAL 946ML 128242,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400649,75810400649,AGUA SABOR / LEVITE / MIXTO / 24PZ / 0.6LT / 14.4LT,LEVITE,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293001497,2529300149,SILK ALM ORIGINAL SIN ENDULZ 1890ML 128247,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
1563885905,1563885905,2 X BONAFONT AGUA P PET,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104002900,75810400290,AGUA SABOR / BONAFONT C/JUGO / LIMON / 6PZ / 0.500LT/3LTmulti,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
9065,906,AGUA SABOR / BONAFONT C/ JUGO / JAMAICA / 1PZ / 1LT / 1LT,AGUAS FRESCAS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
31200016058,31200016058,OCEAN SPRAY SALSA DE ARANDANOS EN GELATINA 397 G,OCEAN SPRAY,1,3,UNMATCHED,0.0,NEEDS_REVIEW
25293002654,2529300265,SILK ALM VAINILLA 5676ML(6x946ML) 130130,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
17668,17668,BASURA SAMS 6/3.785ML AGUA,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400404,75810400404,4/750ML AGUA EVIAN,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400859,101284369,BFT JUIZZY SAA JAMAICA 300MLX06PK 567,AGUAS FRESCAS,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000111,75810400011,AGUA NATURAL SIX PACK 330 ML BONAFONT,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
981011801,981011801,ALIMENTO LIQUIDO SILK ALMENDRA 946 ML,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400633,75810400633,AG NAT ONU AGUAS MENORES 0.75LT BONAFONT ONU,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400776,75810400776,NATURAL / BONAFONT / NATURAL / 0.500 L / 18 PZ / 9 L,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575704,40009575704,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575704,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7929810000,7929810000,AGUA NATURAL / EVIAN / 12PZ / 1LT / 12LT,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104005215,75810400521,Envase 11L Bonafont,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293002289,2529300228,SILK COCO SIN ENDULZ 1890ML 128249,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2115036731,2115036731,2 X LEVITE AGUA INFUSIONADA TOQUE PEPINO LIMON,LEVITE,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40640341897,40640341897,24/500ML AGUA,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
758104000364,75810400036,NATURAL / BONAFONT / NATURAL / 0.500 L / 1 PZ / 0.5 L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003662,75810400366,AGUA SABOR / BONAFONT C/JUGO / SURTIDO /6PZ/1.5LT/9LTmulti,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
770704,770704,BASURA SAMS 770704 6/1.5LT BFT C/JUGO,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2115015977,2115015977,3 X DANONE FRESA DS ASS 220 G,DANONE,1,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575641,40009575641,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575641,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
79298000177,7929800017,AGUA NATURAL / EVIAN / NATURAL / 6PZ / 0.330LT / 1.98 LT,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400724,7581040072,NATURAL / MEMBERS MARK / NATURAL / 2 L /6 PZ / 12 L,MEMBERS MARK,2,3,UNMATCHED,0.0,NEEDS_REVIEW
2113589534,2113589534,OIKOS YOGURT MANZANA PLATANO,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2114918591,2114918591,3 X BONAFONT AGUA NATURAL,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003631,75810400363,AGUA SABOR / BONAFONT C/JUGO / SURTIDO / 2PZ/1.5LT/3LTmulti,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
79298400458,79298400458,EVIAN GLASS 0.33ML,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
79298000191,7929800019,AGUA NATURAL / EVIAN / NATURAL / 6PZ / 0.500LT / 3 LT,EVIAN,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293004511,25293004511,SILK LECHE DE ALMENDRA Y NUEZ DE LA INDIA CON PROTEINA SABOR A CHOCOLATE,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2115053259,2115053259,COMBO DANETTE CHOCOLATE + GELATINA FRESA Y LIMON,DANETTE,1,3,UNMATCHED,0.0,NEEDS_REVIEW
55116,55116,BASURA SAMS 24PZ 300ML LUCOZADE,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009575676,40009575676,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009575676,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
380517,380517,AGUA JUIZZY 4PACK 1L PINA/GUAYABA 4L,JUIZZY,3,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535607,7503003535607,BONAFONT MUNDIAL TERMO 1LT,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293003972,25293003972,SILK YOGURT,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400659,75810400659,AGUA SABOR / JUIZZY / SURTIDO / 0.300 L / 24 PZ / 7.2 L,JUIZZY,2,3,UNMATCHED,0.0,NEEDS_REVIEW
25293002647,2529300264,SILK ALM ORIGINAL 5676ML (6X946) PLAN 60,SILK,1,3,UNMATCHED,0.0,NEEDS_REVIEW
75810400660,7581040066,AGUA NATURAL / BONAFONT / NATURAL / 12PZ / 1.2LT / 14.4LT,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
1563818857,1563818857,2 X BONAFONT AGUAS FRESCAS FRUTADA 1L,BONAFONT,3,3,UNMATCHED,0.0,NEEDS_REVIEW
2113243602,211324360,2 X OIKOS YOGHURT GRIEGO NATURAL,OIKOS,1,3,UNMATCHED,0.0,NEEDS_REVIEW
2115053262,2115053262,COMBO DANMIX YOGHURT VAINILLA CON MyM + DANY GELATINA FRESA,DANONE,1,3,UNMATCHED,0.0,NEEDS_REVIEW
758104003891,75810400389,AGUA NATURAL / EVIAN / NATURAL / 2PZ / 1.5LT / 3 LT,EVIAN,3,3,UNMATCHED,0.0,NEEDS_REVIEW
40009588114,40009588114,BONAFONT ENV AGUA ENVASES BONAFONT ENVASE 20LT 40009588114,BEC,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7501032399153 ,750103239915,DANONINO MFL 420G (10X42G) C NACIONALES,DANONINO,1,3,UNMATCHED,0.0,NEEDS_REVIEW
7503003535607,7503003535607,BONAFONT MUNDIAL TERMO 1LT,BEC,3,3,UNMATCHED,0.0,NEEDS_REVIEW
81574,81574,BASURA SAMS 6/4 LT AGUA,BONAFONT,2,3,UNMATCHED,0.0,NEEDS_REVIEW
7501032399061 ,750103239906,ACTIVIA CIRUELA 410G,ACTIVIA,1,3,UNMATCHED,0.0,NEEDS_REVIEW
