MRKT_DSC_SHRT,NIELSEN_SOURCE_TABLE,REVIEW_STATUS
Total Autos San Luis Rio Colorado,PB_NIELSEN,NEEDS_REVIEW
Total Autos Tecate,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Durango,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Guadalajara,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Tecate,PB_NIELSEN,NEEDS_REVIEW
Total Autos Poza Rica_MT,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Baja California,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Cd. Valles,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Extendido Area 1,EDP_NIELSEN,NEEDS_REVIEW
Canal Moderno Monterrey,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Juarez,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONAL VDM ZONA I,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Scanning Culiacan,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Orizaba,EDP_NIELSEN,NEEDS_REVIEW
Grandes Cadenas De Autoservicio Area 5_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL MEXICALI,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Parral + Camargo_MT,PB_NIELSEN,NEEDS_REVIEW
Autos Scanning Area 4,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Cd. Cuauhtemoc,PB_NIELSEN,NEEDS_REVIEW
Total _Area 6.2 Sur,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Guaymas,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Irapuato,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning La Paz,PB_NIELSEN,NEEDS_REVIEW
TRADICIONAL AREA III,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL VDM ZONA III,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Surt. Esencial Area 5,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Extendido Area 3_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Canal Tradicional _Area 6.1 Peninsula,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Monterrey Zona 2,EDP_NIELSEN,NEEDS_REVIEW
Grandes Cadenas De Autoservicio Guadalajara_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL MEXICO GRANDES,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Irapuato,EDP_NIELSEN,NEEDS_REVIEW
Canal Moderno Guadalajara,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Completo Area 2,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Esencial Area 6,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Monterrey Zona 3,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Extendido Area 2_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Surt. Extendido Area 2,EDP_NIELSEN,NEEDS_REVIEW
TDC + Farmacias Cad + Hard Discounters Area 6,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Aguascalientes,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Aguascalientes,PB_NIELSEN,NEEDS_REVIEW
Autos Scanning Area 1,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios La Paz,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONAL VERACRUZ.,WATER_NIELSEN_RIE,NEEDS_REVIEW
Proximidad Monterrey_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL AREA II,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Cd. Obregon,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Toluca,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Area 6,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Matamoros,PB_NIELSEN,NEEDS_REVIEW
Total Autos Monterrey,PB_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 6.2 Sur,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Campeche,PB_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 6,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Mayoristas Monterrey,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Leon,EDP_NIELSEN,NEEDS_REVIEW
C. Proximidad Area 5_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TDC + Farmacias Cad + Hard Discounters Area 4,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Mazatlan,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Mexicali,EDP_NIELSEN,NEEDS_REVIEW
Total _Area 6.1 Peninsula,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Saltillo,PB_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Puebla,EDP_NIELSEN,NEEDS_REVIEW
Total Area I_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Area V_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autos Scanning Areas 3 + 4 + 5 +6,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Valle de Mexico,PB_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 2,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Veracruz,PB_NIELSEN,NEEDS_REVIEW
Total Autos Cuernavaca,PB_NIELSEN,NEEDS_REVIEW
C. Proximidad Area 3_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Poza Rica,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Leon,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Guadalajara,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Hermosillo,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Completo Area 2_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total _Area 1,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Culiacan,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Cd. Obregon,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Delicias,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Veracruz,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Completo Area 6,EDP_NIELSEN,NEEDS_REVIEW
Canal Moderno Area 2.2 Golfo,EDP_NIELSEN,NEEDS_REVIEW
Canal Moderno Area 5,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 2.2 Golfo,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONALES GRANDES Y MINISUPERS TOTAL MEXICO,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Queretaro,EDP_NIELSEN,NEEDS_REVIEW
C. Moderno Area 5_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Oaxaca,PB_NIELSEN,NEEDS_REVIEW
Total Autos Puerto Vallarta,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Acapulco,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Los Cabos,PB_NIELSEN,NEEDS_REVIEW
Canal Moderno Area 3,EDP_NIELSEN,NEEDS_REVIEW
MX TOTAL TRADICIONAL,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL TORREON,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL VILLAHERMOSA,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Surt. Completo Area 4,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Guadalajara Zona 1,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Tampico,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Mazatlan,PB_NIELSEN,NEEDS_REVIEW
Canal Moderno Area 1,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Villahermosa,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Extendido Area 4,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Extendido Area 6,EDP_NIELSEN,NEEDS_REVIEW
Canal Moderno Area 2.1 Continental,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Morelia,EDP_NIELSEN,NEEDS_REVIEW
Total _Area 5,EDP_NIELSEN,NEEDS_REVIEW
Grandes Cadenas De Autoservicio Area 3_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Surt. Esencial Area 2,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Queretaro,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Playa Del Carmen,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Ensenada,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Toluca,PB_NIELSEN,NEEDS_REVIEW
Total Autos Saltillo,PB_NIELSEN,NEEDS_REVIEW
Total _Area 3,EDP_NIELSEN,NEEDS_REVIEW
Moderno Monterrey_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Parral + Camargo,PB_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 2.1 Continental,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONAL AREA I,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos San Luis Rio Colorado_MT,PB_NIELSEN,NEEDS_REVIEW
TRADICONAL MEXICO GDE,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Orizaba,PB_NIELSEN,NEEDS_REVIEW
Autos Scanning Area 3,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Completo Area 1,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Guaymas_MT,PB_NIELSEN,NEEDS_REVIEW
Total Autos Villahermosa,PB_NIELSEN,NEEDS_REVIEW
Autos Scanning Area 6,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 1,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Vdm Zona 3,EDP_NIELSEN,NEEDS_REVIEW
Grandes Cadenas De Autoservicio Monterrey_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL TIJUANA,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Oaxaca,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Monterrey Zona 1,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Matamoros,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Playa Del Carmen,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Cd. Cuauhtemoc,PB_NIELSEN,NEEDS_REVIEW
Total Area IV_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Poza Rica,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Puebla,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Completo Area 5,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Merida,PB_NIELSEN,NEEDS_REVIEW
Autos Scanning Area 2,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Tijuana,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Extendido Area 3,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Completo_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Nuevo Laredo,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Tijuana,EDP_NIELSEN,NEEDS_REVIEW
Tradicionales Pequenas _Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _San Luis Potosi,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Mexicali,PB_NIELSEN,NEEDS_REVIEW
TRADICIONAL AREA VI,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Coatzacoalcos,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Monterrey,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Morelia,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Chihuahua,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning San Luis Potosi,PB_NIELSEN,NEEDS_REVIEW
TDC + Farmacias Cad + Hard Discounters Area 3,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONAL TOLUCA.,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONALES PEQUENAS Y ESTANQUILLOS TOTAL MEXICO,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Cd. Obregon_MT,PB_NIELSEN,NEEDS_REVIEW
Total Autos San Andres Tuxtla,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Guaymas,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Monclova,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Tepic,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Piedras Negras,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Culiacan,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Extendido Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Area 5,PB_NIELSEN,NEEDS_REVIEW
Total Autos Queretaro,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Torreon,PB_NIELSEN,NEEDS_REVIEW
Total Autos Cd. Del Carmen_MT,PB_NIELSEN,NEEDS_REVIEW
Moderno Guadalajara_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL MONTERREY,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Scanning Leon,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Poza Rica,PB_NIELSEN,NEEDS_REVIEW
TRADICIONAL VDM,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Area III_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Tuxtla Gutierrez,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Guadalajara,EDP_NIELSEN,NEEDS_REVIEW
