MRKT_DSC_SHRT,NIELSEN_SOURCE_TABLE,REVIEW_STATUS
Total _Area 2,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Irapuato,PB_NIELSEN,NEEDS_REVIEW
Total Autos Leon,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Completo Area 6_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Tijuana,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Reynosa,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Merida,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Esencial Area 4,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 5,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Queretaro,PB_NIELSEN,NEEDS_REVIEW
Total Autos La Paz,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Minatitlan,PB_NIELSEN,NEEDS_REVIEW
Total Autos Tapachula,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Veracruz,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Puebla,PB_NIELSEN,NEEDS_REVIEW
Total Autos Mazatlan,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Orizaba,PB_NIELSEN,NEEDS_REVIEW
TRADICIONAL AREA IV,WATER_NIELSEN_RIE,NEEDS_REVIEW
Proximidad Guadalajara_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL JUAREZ,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Scanning Monterrey,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Piedras Negras,PB_NIELSEN,NEEDS_REVIEW
Total _Area 6,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Minatitlan,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Area 1,PB_NIELSEN,NEEDS_REVIEW
Total Autos Area 2,PB_NIELSEN,NEEDS_REVIEW
Autoservicios San Luis Potosi,EDP_NIELSEN,NEEDS_REVIEW
C. Moderno Area 1_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TOTAL AUTOS SCANNING MEXICO,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Mayoristas Area 4,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Extendido_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Cd. Valles,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Cozumel,PB_NIELSEN,NEEDS_REVIEW
Total Autos Jalapa,PB_NIELSEN,NEEDS_REVIEW
Grandes Cadenas De Autoservicio_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TDC + Farmacias Cad + Hard Discounters Area 2,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONAL MEXICO PEQUENAS,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Mayoristas Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Guadalajara Zona 3,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Merida,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Durango,PB_NIELSEN,NEEDS_REVIEW
T. Pais Mexico_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Area VI_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Scanning Cuernavaca,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Completo Area 3_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Canal Moderno Area 6.1 Peninsula,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONAL GUADALAJARA,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Tecate_MT,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Esencial Area 3,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Tepic,PB_NIELSEN,NEEDS_REVIEW
TRADICIONAL MORELIA,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Ahome,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Baja California,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Tuxtla Gutierrez,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Xalapa,PB_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Veracruz,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Morelia,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Durango,PB_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Monterrey,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Area 3,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Tampico,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Extendido Area 5_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
C. Moderno Area 3_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Puebla,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Extendido Area 1_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Torreon,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Merida,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Tepic,PB_NIELSEN,NEEDS_REVIEW
TRADICIONAL VDM ZONA II,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Saltillo,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Cancun,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Ahome,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Chihuahua,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Cuernavaca,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Reynosa,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Mayoristas Area 6,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Nogales,PB_NIELSEN,NEEDS_REVIEW
Canal Moderno Area 2,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Tapachula_MT,PB_NIELSEN,NEEDS_REVIEW
Total Autos Torreon,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Esencial Area 1,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 4,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Acapulco,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Tapachula,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Completo Area 4_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Canal Tradicional _Vdm Zona 4,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Baja California_MT,PB_NIELSEN,NEEDS_REVIEW
Total Autos Toluca,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Delicias,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Torreon,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Vdm Zona 2,EDP_NIELSEN,NEEDS_REVIEW
TOTAL AUTOS AREA 1 + AREA 2,PB_NIELSEN,NEEDS_REVIEW
Total _Area 4,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Total Area II_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Nogales,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Ensenada,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Completo Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Toluca_MT,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Cd. Del Carmen,EDP_NIELSEN,NEEDS_REVIEW
TDC + Farmacias Cad + Hard Discounters Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Total Guadalajara_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total _Area 2.1 Continental,EDP_NIELSEN,NEEDS_REVIEW
Canal Moderno Area 4,EDP_NIELSEN,NEEDS_REVIEW
Total _Mexico,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONAL PUEBLA,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Scanning Aguascalientes,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Cd. del Carmen,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Completo Area 5_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
C. Moderno Area 2_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total _Monterrey,EDP_NIELSEN,NEEDS_REVIEW
Autos Scanning Area 5,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Hermosillo,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Coatzacoalcos,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Puerto Vallarta,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning San Andres Tuxtla,PB_NIELSEN,NEEDS_REVIEW
TRADICIONAL MERIDA.,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Ensenada,PB_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Guadalajara Zona 2,EDP_NIELSEN,NEEDS_REVIEW
C. Moderno T. Mexico_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total Autos Acapulco,PB_NIELSEN,NEEDS_REVIEW
Total Autos Guadalajara,PB_NIELSEN,NEEDS_REVIEW
Canal Moderno Area 6.2 Sur,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Villahermosa,EDP_NIELSEN,NEEDS_REVIEW
Total Autos San Andres Tuxtla_MT,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Jalapa,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Campeche,PB_NIELSEN,NEEDS_REVIEW
Autos Scanning Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Coatzacoalcos,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Nuevo Laredo,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Tampico,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Area 3,EDP_NIELSEN,NEEDS_REVIEW
Canal Tradicional _Vdm Zona 1,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Cd. Obregon,PB_NIELSEN,NEEDS_REVIEW
Total Autos Cd. Valles_MT,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Villahermosa,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Cd. Del Carmen,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Puerto Vallarta,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Oaxaca,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Esencial Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Total Monterrey_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Canal Tradicional _Mexicali,EDP_NIELSEN,NEEDS_REVIEW
TRADICIONAL VDM ZONA IV,WATER_NIELSEN_RIE,NEEDS_REVIEW
Canal Moderno Area 6,EDP_NIELSEN,NEEDS_REVIEW
TDC + Farmacias Cad + Hard Discounters Guadalajara,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning San Luis Rio Colorado,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Completo Area 3,EDP_NIELSEN,NEEDS_REVIEW
C. Proximidad Total Mexico_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL LEON,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL QUERETARO,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Cancun,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Cozumel,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Cancun,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surt. Extendido Area 5,EDP_NIELSEN,NEEDS_REVIEW
Total Autos Area 4,PB_NIELSEN,NEEDS_REVIEW
Total Autos Nuevo Laredo,PB_NIELSEN,NEEDS_REVIEW
Total Autos Cd. Cuauhtemoc_MT,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Chihuahua,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Monclova,EDP_NIELSEN,NEEDS_REVIEW
C. Moderno Area 4_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TRADICIONAL AREA V,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Scanning Hermosillo,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Toluca,EDP_NIELSEN,NEEDS_REVIEW
Total Autos San Luis Potosi,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Completo Area 1_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Autoservicios Tuxtla Gutierrez,EDP_NIELSEN,NEEDS_REVIEW
C. Moderno Area 6_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
TOTAL AUTOS AREA 3 - AREA 6,PB_NIELSEN,NEEDS_REVIEW
Total Autos Mexicali,PB_NIELSEN,NEEDS_REVIEW
Tradicionales Grandes Y Minisupers _Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Total Autos VDM,PB_NIELSEN,NEEDS_REVIEW
Canal Moderno Total Mexico,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Los Cabos,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Scanning Playa del Carmen,PB_NIELSEN,NEEDS_REVIEW
Total Autos Morelia,PB_NIELSEN,NEEDS_REVIEW
TDC + Farmacias Cad + Hard Discounters Monterrey,EDP_NIELSEN,NEEDS_REVIEW
Autos Scanning Areas 1 + 2,PB_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Extendido Area 6_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
Total _Area 2.2 Golfo,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Campeche,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Matamoros,EDP_NIELSEN,NEEDS_REVIEW
Total _Guadalajara,EDP_NIELSEN,NEEDS_REVIEW
Autoservicios Surtido Extendido Area 4_MT,WATER_NIELSEN_RIE,NEEDS_REVIEW
