format_value,canal_std,canal_type,mapping_status,notes
7E-7ELEVEN,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-AEROPUERTO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-AEROPUERTO PREMIUM,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-CAMPUS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-CARRETERA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-CENTRO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-HABITACIONAL AB,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-HABITACIONAL C,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-PEATONAL,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-PLAZA COMERCIAL,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-SUPERPREMIUM,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-TRAFICO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-TURISTAS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
7E-ZONA DE PROXIMIDAD,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CALIMAX,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CASH AND CARRY,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CCF-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CCF-CITY MARKET,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CCF-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CCF-FRESKO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CCF-LA COMER,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CCF-SUMESA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CH-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CH-DARK STORE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CH-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CH-SELECTO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CH-SUPERCHE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CH-SUPERCITO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CH-TIENDAS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CITY CLUB,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CL-ALAMODA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CL-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CL-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CL-EXPRESS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CL-FIESTA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CL-FRESH,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CL-SUPER,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CM-AL PRECIO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CM-BODEGA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CM-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CM-COMERCIAL MEXICANA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CM-MEGA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CORNERSHOP,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
COSTCO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
COSTCO-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
CX-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-AL SUPER STORE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-ALSUPER,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-ALSUPER DIFERENCIADO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-ALSUPER EXPRESS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-ALSUPER STORE PLUS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-FRESH MARKET,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
FU-MAYOREOS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
HEB,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
HEB-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
HEB-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
HEB-MI TIENDA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
JUSTO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
JUSTO-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
OXXO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
PURE PLAYER,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
RAPPI,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SAMS CLUB,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SAMS-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SAMS-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-CITY CLUB,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-EXPRESS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-HIPERMERCADOS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-MEGA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-MERCADOS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-SUPER,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
SO-SUPER CITY,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
TOTAL SORIANA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
WM-BOD AURRERA EXPRESS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
WM-BODEGA AURRERA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
WM-CEDIS,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
WM-ECOMMERCE,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
WM-MEDIMART,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
WM-MI BODEGA AURRERA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
WM-SUPER CENTER,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
WM-SUPERAMA,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
ZORRO,,,NEEDS_REVIEW,Populated by Phase 2 v3 scaffold — manual mapping required
