mrkt_dsc_shrt,mrkt_dsc_shrt_norm,market_key,canal_std,canal_lvl1,canal_lvl2,agg_level,region_type,region_std,region_detail,is_total_mexico,is_scanning,source_cbu,promoted,confirmation_status,notes
Autoservicios Scanning Ensenada,AUTOSERVICIOS SCANNING ENSENADA,2fdc398679a45831,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,ENSENADA,ENSENADA,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autos Scanning Area 4,AUTOS SCANNING AREA 4,2646689b5d5c462e,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,TOTAL,AREA,AREA_4,AREA_4,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autos Scanning Areas 3 + 4 + 5 +6,AUTOS SCANNING AREAS 3 + 4 + 5 +6,c6b03fd2a1e25304,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,TOTAL,AREA,AREA_3_6,AREA_3_6,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Extendido Area 5,AUTOSERVICIOS SURT. EXTENDIDO AREA 5,747c777d573b56f2,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,AREA,AREA_5,AREA_5,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Minatitlan,AUTOSERVICIOS SCANNING MINATITLAN,466f86b62130bf05,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,MINATITLAN,MINATITLAN,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Extendido Area 3,AUTOSERVICIOS SURT. EXTENDIDO AREA 3,107385cb2eea27c4,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,AREA,AREA_3,AREA_3,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Completo Area 5,AUTOSERVICIOS SURT. COMPLETO AREA 5,1a2b040b93fb1e8b,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,AREA,AREA_5,AREA_5,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Leon,AUTOSERVICIOS SCANNING LEON,f8bbec79609e7544,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,LEON,LEON,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Extendido Area 6,AUTOSERVICIOS SURT. EXTENDIDO AREA 6,da26e1645f938392,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,AREA,AREA_6,AREA_6,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Aguascalientes,AUTOSERVICIOS SCANNING AGUASCALIENTES,fd424061968a5122,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,AGUASCALIENTES,AGUASCALIENTES,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Acapulco,AUTOSERVICIOS SCANNING ACAPULCO,3de09bfdecd77120,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,ACAPULCO,ACAPULCO,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Veracruz,AUTOSERVICIOS SCANNING VERACRUZ,d5cffa96eab8a2ce,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,VERACRUZ,VERACRUZ,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Cozumel,AUTOSERVICIOS SCANNING COZUMEL,f3199afba37406e7,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,COZUMEL,COZUMEL,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Orizaba,AUTOSERVICIOS SCANNING ORIZABA,f2d18d8c98dfeab6,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,ORIZABA,ORIZABA,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Merida,AUTOSERVICIOS SCANNING MERIDA,101254f880a74d3f,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,MERIDA,MERIDA,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning La Paz,AUTOSERVICIOS SCANNING LA PAZ,2f3f0c0b0d82bd97,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,LA PAZ,LA PAZ,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Tijuana,AUTOSERVICIOS SCANNING TIJUANA,a94f20f06991ad0c,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,TIJUANA,TIJUANA,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Queretaro,AUTOSERVICIOS SCANNING QUERETARO,bd8d65f56407a638,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,QUERETARO,QUERETARO,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Poza Rica,AUTOSERVICIOS SCANNING POZA RICA,31ff818371806324,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,POZA RICA,POZA RICA,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autos Scanning Area 1,AUTOS SCANNING AREA 1,091234c9000b631f,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,TOTAL,AREA,AREA_1,AREA_1,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Esencial Total Mexico,AUTOSERVICIOS SURT. ESENCIAL TOTAL MEXICO,3c6db2bb37440470,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,TOTAL_MEXICO,TOTAL_MEXICO,TOTAL_MEXICO,YES,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Total Autos Baja California_MT,TOTAL AUTOS BAJA CALIFORNIA_MT,0886d0b8e051a520,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,CITY,BAJA CALIFORNIA,BAJA CALIFORNIA,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Piedras Negras,AUTOSERVICIOS SCANNING PIEDRAS NEGRAS,86577f99c3d5287c,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,PIEDRAS NEGRAS,PIEDRAS NEGRAS,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Mexicali,AUTOSERVICIOS SCANNING MEXICALI,062ebb31773749ae,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,MEXICALI,MEXICALI,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Completo Area 4,AUTOSERVICIOS SURT. COMPLETO AREA 4,6fdacf15ffaecefd,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,AREA,AREA_4,AREA_4,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Completo Area 1,AUTOSERVICIOS SURT. COMPLETO AREA 1,8b1ee5841c802b94,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,AREA,AREA_1,AREA_1,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Mazatlan,AUTOSERVICIOS SCANNING MAZATLAN,26bc627360f74dc5,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,MAZATLAN,MAZATLAN,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Villahermosa,AUTOSERVICIOS SCANNING VILLAHERMOSA,4cafbddf9df7f403,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,VILLAHERMOSA,VILLAHERMOSA,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Esencial Area 3,AUTOSERVICIOS SURT. ESENCIAL AREA 3,20136e3538bece20,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,AREA,AREA_3,AREA_3,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Saltillo,AUTOSERVICIOS SCANNING SALTILLO,34ae9a282f78d252,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,SALTILLO,SALTILLO,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Culiacan,AUTOSERVICIOS SCANNING CULIACAN,c6c24d1057f20519,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,CULIACAN,CULIACAN,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Tepic,AUTOSERVICIOS SCANNING TEPIC,28d4d7e6159c20c7,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,TEPIC,TEPIC,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Extendido Total Mexico,AUTOSERVICIOS SURT. EXTENDIDO TOTAL MEXICO,4e5aa0df9dd07f92,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,TOTAL_MEXICO,TOTAL_MEXICO,TOTAL_MEXICO,YES,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Tuxtla Gutierrez,AUTOSERVICIOS SCANNING TUXTLA GUTIERREZ,21d22e91e0a59790,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,TUXTLA GUTIERREZ,TUXTLA GUTIERREZ,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autos Scanning Area 2,AUTOS SCANNING AREA 2,fe8a7ef2eb30ea53,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,TOTAL,AREA,AREA_2,AREA_2,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Cancun,AUTOSERVICIOS SCANNING CANCUN,e1f9addae0b2a359,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,CANCUN,CANCUN,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Playa del Carmen,AUTOSERVICIOS SCANNING PLAYA DEL CARMEN,2351da157012d4f6,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,PLAYA DEL CARMEN,PLAYA DEL CARMEN,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autos Scanning Area 6,AUTOS SCANNING AREA 6,69940849c57dd4f6,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,TOTAL,AREA,AREA_6,AREA_6,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Surt. Esencial Area 1,AUTOSERVICIOS SURT. ESENCIAL AREA 1,4dbad6ccf042932c,AUTOSERVICIO,MODERNO,AUTOSERVICIO,TOTAL,AREA,AREA_1,AREA_1,NO,NO,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
Autoservicios Scanning Oaxaca,AUTOSERVICIOS SCANNING OAXACA,ad0ef59aa4080bbe,AUTOSERVICIO_SCANNING,MODERNO,AUTOSERVICIO_SCANNING,DETAIL,CITY,OAXACA,OAXACA,NO,YES,WATER_ST,YES,AUTO_CLASSIFIED,"Filled from Water Scantrack Nielsen classification rules using established patterns for Scanning, Surtido, Areas, VDM, Cities and Total Mexico."
