run_at,column_name,business_name,definition,calculation_logic,unit,owner,dimension,is_business_key,datasets,sf_type,null_pct_avg,distinct_count,documentation_status
2026-06-05 16:17 UTC,MEDIO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,0.0,8,TO BE DEFINED
2026-06-05 16:17 UTC,SOPORTE_PLATAFORMA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,22.95,99,TO BE DEFINED
2026-06-05 16:17 UTC,CATEGORIA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,0.0,14,TO BE DEFINED
2026-06-05 16:17 UTC,MARCA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON, DATA_WASTE",TEXT,0.0,32,TO BE DEFINED
2026-06-05 16:17 UTC,ANUNCIANTE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,67.53,12,TO BE DEFINED
2026-06-05 16:17 UTC,TARGET,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,67.53,3,TO BE DEFINED
2026-06-05 16:17 UTC,DIVISA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,10.79,2,TO BE DEFINED
2026-06-05 16:17 UTC,TRIBU,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,100.0,1,TO BE DEFINED
2026-06-05 16:17 UTC,FUENTE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON, DATA_WASTE",TEXT,36.8,3,TO BE DEFINED
2026-06-05 16:17 UTC,ECOMM,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,67.29,2,TO BE DEFINED
2026-06-05 16:17 UTC,CAMPANA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,0.14,133,TO BE DEFINED
2026-06-05 16:17 UTC,ANIO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON, DATA_WASTE",FLOAT,0.0,3,TO BE DEFINED
2026-06-05 16:17 UTC,FECHA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON, DATA_WASTE",DATE,0.0,562,TO BE DEFINED
2026-06-05 16:17 UTC,NUM_MES,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",FLOAT,0.0,12,TO BE DEFINED
2026-06-05 16:17 UTC,PERIODO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,60.1,210,TO BE DEFINED
2026-06-05 16:17 UTC,LINE_ITEM,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,67.53,610,TO BE DEFINED
2026-06-05 16:17 UTC,FECHA_LINE_ITEM,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,78.68,140,TO BE DEFINED
2026-06-05 16:17 UTC,LINE_ITEM_TYPE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,67.53,8,TO BE DEFINED
2026-06-05 16:17 UTC,IMPRESIONES,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",FLOAT,0.48,27253,TO BE DEFINED
2026-06-05 16:17 UTC,ACTIVE_VIEW,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,NUMBER,67.53,2934,TO BE DEFINED
2026-06-05 16:17 UTC,CLICS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",FLOAT,0.51,5770,TO BE DEFINED
2026-06-05 16:17 UTC,VIDEO_50,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,21.82,9131,TO BE DEFINED
2026-06-05 16:17 UTC,VIDEO_100,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,21.82,9082,TO BE DEFINED
2026-06-05 16:17 UTC,VISTAS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",FLOAT,16.29,3267,TO BE DEFINED
2026-06-05 16:17 UTC,INVERSION_REAL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",FLOAT,3.16,38446,TO BE DEFINED
2026-06-05 16:17 UTC,ALCANCE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",NUMBER,19.46,12459,TO BE DEFINED
2026-06-05 16:17 UTC,IDENTIFICADOR,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,0.0,6,TO BE DEFINED
2026-06-05 16:17 UTC,OBJETIVO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,61.31,6,TO BE DEFINED
2026-06-05 16:17 UTC,TIPO_COMPRA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,61.31,6,TO BE DEFINED
2026-06-05 16:17 UTC,OBJETIVO_FUNNEL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,61.31,6,TO BE DEFINED
2026-06-05 16:17 UTC,PROSPECTING_REMARKETING,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,100.0,1,TO BE DEFINED
2026-06-05 16:17 UTC,FORMATO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON, DATA_WASTE",TEXT,57.26,48,TO BE DEFINED
2026-06-05 16:17 UTC,INICIO_INFORME,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,57.44,271,TO BE DEFINED
2026-06-05 16:17 UTC,FIN_INFORME,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,57.44,268,TO BE DEFINED
2026-06-05 16:17 UTC,NOMBRE_CUENTA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,43.26,36,TO BE DEFINED
2026-06-05 16:17 UTC,NOMBRE_ANUNCIO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,61.31,759,TO BE DEFINED
2026-06-05 16:17 UTC,GRUPO_ANUNCIOS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,41.48,574,TO BE DEFINED
2026-06-05 16:17 UTC,VIDEO_3SEG,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",FLOAT,61.92,3003,TO BE DEFINED
2026-06-05 16:17 UTC,CLICS_ENLACE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",FLOAT,61.59,3448,TO BE DEFINED
2026-06-05 16:17 UTC,THRUPLAY,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",NUMBER,61.97,2390,TO BE DEFINED
2026-06-05 16:17 UTC,INTERACCION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",NUMBER,30.68,5319,TO BE DEFINED
2026-06-05 16:17 UTC,CONVERSIONES,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,34.31,537,TO BE DEFINED
2026-06-05 16:17 UTC,ID_CLIENTE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,81.95,13,TO BE DEFINED
2026-06-05 16:17 UTC,PALABRA_CLAVE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,81.96,1806,TO BE DEFINED
2026-06-05 16:17 UTC,CONCORDANCIA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,85.88,8,TO BE DEFINED
2026-06-05 16:17 UTC,CTR,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,75.35,6244,TO BE DEFINED
2026-06-05 16:17 UTC,CPC,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,75.71,8004,TO BE DEFINED
2026-06-05 16:17 UTC,CPM,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,81.95,8270,TO BE DEFINED
2026-06-05 16:17 UTC,IMPR_ABS_TOP,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,90.72,1426,TO BE DEFINED
2026-06-05 16:17 UTC,IMPR_TOP,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,90.72,1468,TO BE DEFINED
2026-06-05 16:17 UTC,CONVERSION_PERCENT,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,82.83,2,TO BE DEFINED
2026-06-05 16:17 UTC,VIEW_CONVERSION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,97.86,2,TO BE DEFINED
2026-06-05 16:17 UTC,COST_CONV,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,97.86,2,TO BE DEFINED
2026-06-05 16:17 UTC,CONV_RATE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,97.86,2,TO BE DEFINED
2026-06-05 16:17 UTC,VIDEO_25,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,85.06,817,TO BE DEFINED
2026-06-05 16:17 UTC,VIDEO_75,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,85.06,818,TO BE DEFINED
2026-06-05 16:17 UTC,RETAIL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,100.0,1,TO BE DEFINED
2026-06-05 16:17 UTC,NUM_SEMANA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",NUMBER,6.74,53,TO BE DEFINED
2026-06-05 16:17 UTC,MES,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON, DATA_WASTE",TEXT,6.74,25,TO BE DEFINED
2026-06-05 16:17 UTC,CLASIFICACION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_OFF, DATA_MKT_ON",TEXT,0.0,3,TO BE DEFINED
2026-06-05 16:17 UTC,CLUSTER,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,93.26,5,TO BE DEFINED
2026-06-05 16:17 UTC,CADENA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,"DATA_MKT_ON, DATA_WASTE",TEXT,93.26,15,TO BE DEFINED
2026-06-05 16:17 UTC,PLACEMENT_1,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,93.26,5,TO BE DEFINED
2026-06-05 16:17 UTC,PLACEMENT_2,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,93.26,45,TO BE DEFINED
2026-06-05 16:17 UTC,DETALLE_CATEGORIA_PRENDIDA_KW_PRENDIDAS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,93.53,230,TO BE DEFINED
2026-06-05 16:17 UTC,MENSAJE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,93.31,5,TO BE DEFINED
2026-06-05 16:17 UTC,CLAIM_CTA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,97.09,336,TO BE DEFINED
2026-06-05 16:17 UTC,PRODUCTOS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,94.46,726,TO BE DEFINED
2026-06-05 16:17 UTC,HERO_PRODUCTO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,94.53,405,TO BE DEFINED
2026-06-05 16:17 UTC,UPC,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,94.66,49,TO BE DEFINED
2026-06-05 16:17 UTC,DBAS_Y_N,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,97.1,3,TO BE DEFINED
2026-06-05 16:17 UTC,VALUE_ATTRIBUTE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,99.26,105,TO BE DEFINED
2026-06-05 16:17 UTC,VALUE_TYPE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,TEXT,99.32,26,TO BE DEFINED
2026-06-05 16:17 UTC,CVR,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,98.37,51,TO BE DEFINED
2026-06-05 16:17 UTC,CPI,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,93.62,565,TO BE DEFINED
2026-06-05 16:17 UTC,"""IMPR_(ABS.TOP)_%""",[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,100.0,1,TO BE DEFINED
