run_at,column_name,business_name,definition,calculation_logic,unit,owner,dimension,is_business_key,datasets,sf_type,null_pct_avg,distinct_count,documentation_status
2026-06-05 16:17 UTC,"""IMPR_(TOP)""",[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_ON,FLOAT,100.0,1,TO BE DEFINED
2026-06-05 16:17 UTC,SKU,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_WASTE,TEXT,0.0,1421,TO BE DEFINED
2026-06-05 16:17 UTC,DESCRIPCION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_WASTE,TEXT,0.0,2287,TO BE DEFINED
2026-06-05 16:17 UTC,TIPO_PRODUCTO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_WASTE,TEXT,0.06,16,TO BE DEFINED
2026-06-05 16:17 UTC,PROYECTO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_WASTE,TEXT,0.52,585,TO BE DEFINED
2026-06-05 16:17 UTC,CANAL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_WASTE,TEXT,0.0,4,TO BE DEFINED
2026-06-05 16:17 UTC,"""Waste ($)""",[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_WASTE,DoubleType(),19.49,508463,TO BE DEFINED
2026-06-05 16:17 UTC,"""Waste (KG)""",[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_WASTE,DoubleType(),19.51,86333,TO BE DEFINED
2026-06-05 16:17 UTC,START_TIME,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),45.31,124851,TO BE DEFINED
2026-06-05 16:17 UTC,END_TIME,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),45.33,127051,TO BE DEFINED
2026-06-05 16:17 UTC,SECTOR,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),0.33,5,TO BE DEFINED
2026-06-05 16:17 UTC,CLASE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),0.33,35,TO BE DEFINED
2026-06-05 16:17 UTC,AGENCIA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),9.61,16,TO BE DEFINED
2026-06-05 16:17 UTC,SUBMARCA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),0.26,294,TO BE DEFINED
2026-06-05 16:17 UTC,TIPO_SPOT,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),0.09,34,TO BE DEFINED
2026-06-05 16:17 UTC,VERSION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),0.28,1216,TO BE DEFINED
2026-06-05 16:17 UTC,FRANJA_HORARIA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),61.13,7,TO BE DEFINED
2026-06-05 16:17 UTC,PROGRAMA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),45.32,10711,TO BE DEFINED
2026-06-05 16:17 UTC,TIPOLOGIA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),82.97,19,TO BE DEFINED
2026-06-05 16:17 UTC,POSICION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),82.96,8,TO BE DEFINED
2026-06-05 16:17 UTC,DURACION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),0.1,199,TO BE DEFINED
2026-06-05 16:17 UTC,INSERCION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),12.89,5,TO BE DEFINED
2026-06-05 16:17 UTC,INV_PUBLICADA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),0.36,46390,TO BE DEFINED
2026-06-05 16:17 UTC,DESCUENTO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),15.17,32,TO BE DEFINED
2026-06-05 16:17 UTC,INV_DEFLACTADA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),32.19,45457,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_HT,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),18.99,111779,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HT,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),6.11,1736,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HG_MEXICO_PONDERADOS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),100.0,1,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_AMAS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),18.99,98022,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_AMAS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),18.99,1238,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_HG_CDMX,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,71479,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HG_CDMX,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,1328,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HG_CDMX_PONDERADOS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,7278,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_AMAS_CDMX,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,56788,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_AMAS_CDMX,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,1107,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_HG_GDL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,21505,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HG_GDL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,1369,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HG_GDL_PONDERADOS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,7064,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_AMAS_GDL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,15890,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_AMAS_GDL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,1043,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_HG_MTY,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,22465,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HG_MTY,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,1342,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HG_MTY_PONDERADOS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,6541,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_AMAS_MTY,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,16180,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_AMAS_MTY,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),58.21,1147,TO BE DEFINED
2026-06-05 16:17 UTC,IDENTIFICADOR_FDP,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,"DecimalType(38,0)",58.41,3,TO BE DEFINED
2026-06-05 16:17 UTC,IDENTIFICADOR_AGUA_NATURAL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,"DecimalType(38,0)",58.41,3,TO BE DEFINED
2026-06-05 16:17 UTC,IDENTIFICADOR_AQUADRINKS,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,"DecimalType(38,0)",58.19,3,TO BE DEFINED
2026-06-05 16:17 UTC,IDENTIFICADOR_PLANT_BASED,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,"DecimalType(38,0)",58.19,3,TO BE DEFINED
2026-06-05 16:17 UTC,CATEGORIA_NUEVA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),87.12,3,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HT_20,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),45.33,12956,TO BE DEFINED
2026-06-05 16:17 UTC,NETWORK_PROVEEDOR,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),99.9,4,TO BE DEFINED
2026-06-05 16:17 UTC,PLATAFORMA_TRANSMITIDO,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),99.76,13,TO BE DEFINED
2026-06-05 16:17 UTC,IMPORTE_BONIF,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),99.91,21,TO BE DEFINED
2026-06-05 16:17 UTC,UBICACION,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),99.78,58,TO BE DEFINED
2026-06-05 16:17 UTC,REGION_MP,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),99.78,18,TO BE DEFINED
2026-06-05 16:17 UTC,PRODUCCION_FACTURABLE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),99.97,2,TO BE DEFINED
2026-06-05 16:17 UTC,PRODUCCION_BONIFICABLE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),99.97,2,TO BE DEFINED
2026-06-05 16:17 UTC,PLATAFORMA_COMPRA,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),99.91,3,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_AMAS_20,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),70.71,6078,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_INDIV19,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),6.11,1126,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_INDIV19,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),87.97,18645,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_INDIV19_20,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),50.13,6106,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_INDIV19_CDMX,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),45.33,1184,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_INDIV19_CDMX,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),70.71,70623,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_INDIV19_CDMX_20,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),45.34,49180,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_INDIV19_GDL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),45.33,1158,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_INDIV19_GDL,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),70.71,22834,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_INDIV19_GDL_20,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),45.34,25637,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_INDIV19_MTY,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),45.33,11323,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_INDIV19_MTY,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,StringType(),70.71,19480,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_INDIV19_MTY_20,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),45.34,27477,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_HT_20_BADQUOTE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),100.0,1,TO BE DEFINED
2026-06-05 16:17 UTC,GRPS_AMAS_20_BADQUOTE,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),100.0,1,TO BE DEFINED
2026-06-05 16:17 UTC,IMPACTOS_INDIV_19,[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE DEFINED],[TO BE CLASSIFIED],False,DATA_MKT_OFF,DoubleType(),70.71,92475,TO BE DEFINED
